Dist,Alt,Mach,TAS,Fuel,Fuel Burn,gNOx,gCO2
0,8.0,0.71,219.72,69715.0,3285.0,,
10,8.0,0.71,219.74,69641.61,73.39,6914.4,226628.57
20,8.0,0.71,219.73,69568.22,73.39,6911.89,226628.57
30,8.01,0.71,219.73,69494.83,73.39,6909.39,226628.57
40,8.01,0.71,219.72,69421.44,73.39,6906.88,226628.57
50,8.01,0.71,219.71,69348.05,73.39,6904.37,226628.57
60,8.01,0.71,219.7,69274.66,73.39,6901.86,226628.57
70,8.02,0.71,219.7,69201.27,73.39,6899.35,226628.57
80,8.02,0.71,219.69,69127.88,73.39,6896.84,226628.57
90,8.02,0.71,219.68,69054.49,73.39,6894.33,226628.57
100,8.02,0.71,219.68,68981.1,73.39,6891.82,226628.57
110,8.02,0.71,219.67,68907.71,73.39,6889.32,226628.57
120,8.03,0.71,219.66,68834.32,73.39,6886.81,226628.57
130,8.03,0.71,219.65,68760.93,73.39,6884.3,226628.57
140,8.03,0.71,219.65,68687.54,73.39,6881.79,226628.57
150,8.03,0.71,219.64,68614.15,73.39,6879.29,226628.57
160,8.04,0.71,219.63,68540.76,73.39,6876.78,226628.57
170,8.04,0.71,219.63,68467.37,73.39,6874.27,226628.57
180,8.04,0.71,219.62,68393.98,73.39,6871.77,226628.57
190,8.04,0.71,219.61,68320.59,73.39,6869.26,226628.57
200,8.05,0.71,219.6,68247.2,73.39,6866.76,226628.57
210,8.05,0.71,219.6,68173.81,73.39,6864.25,226628.57
220,8.05,0.71,219.59,68100.42,73.39,6861.74,226628.57
230,8.05,0.71,219.58,68027.03,73.39,6859.24,226628.57
240,8.06,0.71,219.58,67953.64,73.39,6856.73,226628.57
250,8.06,0.71,219.57,67880.25,73.39,6854.23,226628.57
260,8.06,0.71,219.56,67806.86,73.39,6851.73,226628.57
270,8.06,0.71,219.55,67733.47,73.39,6849.22,226628.57
280,8.07,0.71,219.55,67660.08,73.39,6846.72,226628.57
290,8.07,0.71,219.54,67586.69,73.39,6844.21,226628.57
300,8.07,0.71,219.53,67513.3,73.39,6841.71,226628.57
310,8.07,0.71,219.53,67439.91,73.39,6839.21,226628.57
320,8.07,0.71,219.52,67366.52,73.39,6836.7,226628.57
330,8.08,0.71,219.51,67293.13,73.39,6834.2,226628.57
340,8.08,0.71,219.5,67219.74,73.39,6831.7,226628.57
350,8.08,0.71,219.5,67146.35,73.39,6829.19,226628.57
360,8.08,0.71,219.49,67072.96,73.39,6826.69,226628.57
370,8.09,0.71,219.48,66999.57,73.39,6824.19,226628.57
380,8.09,0.71,219.47,66926.18,73.39,6821.69,226628.57
390,8.09,0.71,219.47,66852.79,73.39,6819.19,226628.57
400,8.09,0.71,219.46,66779.4,73.39,6816.68,226628.57
410,8.1,0.71,219.45,66706.01,73.39,6814.18,226628.57
420,8.1,0.71,219.45,66632.62,73.39,6811.68,226628.57
430,8.1,0.71,219.44,66559.23,73.39,6809.18,226628.57
440,8.1,0.71,219.43,66485.84,73.39,6806.68,226628.57
450,8.11,0.71,219.42,66412.45,73.39,6804.18,226628.57
460,8.11,0.71,219.42,66339.06,73.39,6801.68,226628.57
470,8.11,0.71,219.41,66265.67,73.39,6799.18,226628.57
480,8.11,0.71,219.4,66192.28,73.39,6796.68,226628.57
490,8.11,0.71,219.4,66118.89,73.39,6794.18,226628.57
500,8.12,0.71,219.39,66045.5,73.39,6791.68,226628.57
510,8.12,0.71,219.38,65972.11,73.39,6789.18,226628.57
520,8.12,0.71,219.37,65898.72,73.39,6786.68,226628.57
530,8.12,0.71,219.37,65825.33,73.39,6784.19,226628.57
540,8.13,0.71,219.36,65751.94,73.39,6781.69,226628.57
550,8.13,0.71,219.35,65678.55,73.39,6779.19,226628.57
560,8.13,0.71,219.34,65605.16,73.39,6776.69,226628.57
570,8.13,0.71,219.34,65531.77,73.39,6774.19,226628.57
580,8.14,0.71,219.33,65458.38,73.39,6771.7,226628.57
590,8.14,0.71,219.32,65384.99,73.39,6769.2,226628.57
600,8.14,0.71,219.32,65311.6,73.39,6766.7,226628.57
610,8.14,0.71,219.31,65238.21,73.39,6764.2,226628.57
620,8.15,0.71,219.3,65164.82,73.39,6761.71,226628.57
630,8.15,0.71,219.29,65091.42,73.39,6759.21,226628.57
640,8.15,0.71,219.29,65018.03,73.39,6756.72,226628.57
650,8.15,0.71,219.28,64944.64,73.39,6754.22,226628.57
660,8.16,0.71,219.27,64871.25,73.39,6751.72,226628.57
670,8.16,0.71,219.27,64797.86,73.39,6749.23,226628.57
680,8.16,0.71,219.26,64724.47,73.39,6746.73,226628.57
690,8.16,0.71,219.25,64651.08,73.39,6744.24,226628.57
700,8.17,0.71,219.24,64577.69,73.39,6741.74,226628.57
710,8.17,0.71,219.24,64504.3,73.39,6739.25,226628.57
720,8.17,0.71,219.23,64430.91,73.39,6736.75,226628.57
730,8.17,0.71,219.22,64357.52,73.39,6734.26,226628.57
740,8.17,0.71,219.21,64284.13,73.39,6731.77,226628.57
750,8.18,0.71,219.21,64210.74,73.39,6729.27,226628.57
760,8.18,0.71,219.2,64137.35,73.39,6726.78,226628.57
770,8.18,0.71,219.19,64063.96,73.39,6724.29,226628.57
780,8.18,0.71,219.19,63990.57,73.39,6721.79,226628.57
790,8.19,0.71,219.18,63917.18,73.39,6719.3,226628.57
800,8.19,0.71,219.17,63843.79,73.39,6716.81,226628.57
810,8.19,0.71,219.16,63770.4,73.39,6714.31,226628.57
820,8.19,0.71,219.16,63697.01,73.39,6711.82,226628.57
830,8.2,0.71,219.15,63623.62,73.39,6709.33,226628.57
840,8.2,0.71,219.14,63550.23,73.39,6706.84,226628.57
850,8.2,0.71,219.13,63476.84,73.39,6704.35,226628.57
860,8.2,0.71,219.13,63403.45,73.39,6701.85,226628.57
870,8.21,0.71,219.12,63330.06,73.39,6699.36,226628.57
880,8.21,0.71,219.11,63256.67,73.39,6696.87,226628.57
890,8.21,0.71,219.1,63183.28,73.39,6694.38,226628.57
900,8.21,0.71,219.1,63109.89,73.39,6691.89,226628.57
910,8.22,0.71,219.09,63036.5,73.39,6689.4,226628.57
920,8.22,0.71,219.08,62963.11,73.39,6686.91,226628.57
930,8.22,0.71,219.08,62889.72,73.39,6684.42,226628.57
940,8.22,0.71,219.07,62816.33,73.39,6681.93,226628.57
950,8.23,0.71,219.06,62742.94,73.39,6679.44,226628.57
960,8.23,0.71,219.05,62669.55,73.39,6676.95,226628.57
970,8.23,0.71,219.05,62596.16,73.39,6674.46,226628.57
980,8.23,0.71,219.04,62522.77,73.39,6671.98,226628.57
990,8.23,0.71,219.03,62449.38,73.39,6669.49,226628.57
1000,8.24,0.71,219.02,62375.99,73.39,6667.0,226628.57
1010,8.24,0.71,219.02,62302.6,73.39,6664.51,226628.57
1020,8.24,0.71,219.01,62229.21,73.39,6662.02,226628.57
1030,8.24,0.71,219.0,62155.82,73.39,6659.54,226628.57
1040,8.25,0.71,219.0,62082.43,73.39,6657.05,226628.57
1050,8.25,0.71,218.99,62009.04,73.39,6654.56,226628.57
1060,8.25,0.71,218.98,61935.65,73.39,6652.07,226628.57
1070,8.25,0.71,218.97,61862.26,73.39,6649.59,226628.57
1080,8.26,0.71,218.97,61788.87,73.39,6647.1,226628.57
1090,8.26,0.71,218.96,61715.48,73.39,6644.61,226628.57
1100,8.26,0.71,218.95,61642.09,73.39,6642.13,226628.57
1110,8.26,0.71,218.94,61568.7,73.39,6639.64,226628.57
1120,8.27,0.71,218.94,61495.31,73.39,6637.16,226628.57
1130,8.27,0.71,218.93,61421.92,73.39,6634.67,226628.57
1140,8.27,0.71,218.92,61348.53,73.39,6632.19,226628.57
1150,8.27,0.71,218.91,61275.14,73.39,6629.7,226628.57
1160,8.28,0.71,218.91,61201.75,73.39,6627.22,226628.57
1170,8.28,0.71,218.9,61128.36,73.39,6624.73,226628.57
1180,8.28,0.71,218.89,61054.97,73.39,6622.25,226628.57
1190,8.28,0.71,218.88,60981.58,73.39,6619.76,226628.57
1200,8.29,0.71,218.88,60908.19,73.39,6617.28,226628.57
1210,8.29,0.71,218.87,60834.8,73.39,6614.8,226628.57
1220,8.29,0.71,218.86,60761.41,73.39,6612.31,226628.57
1230,8.29,0.71,218.86,60688.02,73.39,6609.83,226628.57
1240,8.3,0.71,218.85,60614.63,73.39,6607.35,226628.57
1250,8.3,0.71,218.84,60541.24,73.39,6604.86,226628.57
1260,8.3,0.71,218.83,60467.85,73.39,6602.38,226628.57
1270,8.3,0.71,218.83,60394.46,73.39,6599.9,226628.57
1280,8.31,0.71,218.82,60321.07,73.39,6597.42,226628.57
1290,8.31,0.71,218.81,60247.68,73.39,6594.93,226628.57
1300,8.31,0.71,218.8,60174.29,73.39,6592.45,226628.57
1310,8.31,0.71,218.8,60100.9,73.39,6589.97,226628.57
1320,8.32,0.71,218.79,60027.51,73.39,6587.49,226628.57
1330,8.32,0.71,218.78,59954.12,73.39,6585.01,226628.57
1340,8.32,0.71,218.77,59880.73,73.39,6582.53,226628.57
1350,8.32,0.71,218.77,59807.34,73.39,6580.05,226628.57
1360,8.32,0.71,218.76,59733.95,73.39,6577.57,226628.57
1370,8.33,0.71,218.75,59660.56,73.39,6575.09,226628.57
1380,8.33,0.71,218.74,59587.17,73.39,6572.61,226628.57
1390,8.33,0.71,218.74,59513.78,73.39,6570.13,226628.57
1400,8.33,0.71,218.73,59440.39,73.39,6567.65,226628.57
1410,8.34,0.71,218.72,59367.0,73.39,6565.17,226628.57
1420,8.34,0.71,218.71,59293.61,73.39,6562.69,226628.57
1430,8.34,0.71,218.71,59220.22,73.39,6560.21,226628.57
1440,8.34,0.71,218.7,59146.83,73.39,6557.73,226628.57
1450,8.35,0.71,218.69,59073.44,73.39,6555.25,226628.57
1460,8.35,0.71,218.68,59000.05,73.39,6552.77,226628.57
1470,8.35,0.71,218.68,58926.66,73.39,6550.3,226628.57
1480,8.35,0.71,218.67,58853.27,73.39,6547.82,226628.57
1490,8.36,0.71,218.66,58779.88,73.39,6545.34,226628.57
1500,8.36,0.71,218.65,58706.49,73.39,6542.86,226628.57
1510,8.36,0.71,218.65,58633.1,73.39,6540.39,226628.57
1520,8.36,0.71,218.64,58559.71,73.39,6537.91,226628.57
1530,8.37,0.71,218.63,58486.32,73.39,6535.43,226628.57
1540,8.37,0.71,218.62,58412.93,73.39,6532.96,226628.57
1550,8.37,0.71,218.62,58339.54,73.39,6530.48,226628.57
1560,8.37,0.71,218.61,58266.15,73.39,6528.0,226628.57
1570,8.38,0.71,218.6,58192.76,73.39,6525.53,226628.57
1580,8.38,0.71,218.59,58119.37,73.39,6523.05,226628.57
1590,8.38,0.71,218.59,58045.98,73.39,6520.58,226628.57
1600,8.38,0.71,218.58,57972.59,73.39,6518.1,226628.57
1610,8.39,0.71,218.57,57899.2,73.39,6515.63,226628.57
1620,8.39,0.71,218.57,57825.81,73.39,6513.15,226628.57
1630,8.39,0.71,218.56,57752.42,73.39,6510.68,226628.57
1640,8.39,0.71,218.55,57679.03,73.39,6508.2,226628.57
1650,8.4,0.71,218.54,57605.64,73.39,6505.73,226628.57
1660,8.4,0.71,218.54,57532.25,73.39,6503.26,226628.57
1670,8.4,0.71,218.53,57458.86,73.39,6500.78,226628.57
1680,8.4,0.71,218.52,57385.47,73.39,6498.31,226628.57
1690,8.41,0.71,218.51,57312.08,73.39,6495.84,226628.57
1700,8.41,0.71,218.51,57238.69,73.39,6493.36,226628.57
1710,8.41,0.71,218.5,57165.3,73.39,6490.89,226628.57
1720,8.41,0.71,218.49,57091.91,73.39,6488.42,226628.57
1730,8.42,0.71,218.48,57018.52,73.39,6485.94,226628.57
1740,8.42,0.71,218.48,56945.13,73.39,6483.47,226628.57
1750,8.42,0.71,218.47,56871.74,73.39,6481.0,226628.57
1760,8.42,0.71,218.46,56798.35,73.39,6478.53,226628.57
1770,8.43,0.71,218.45,56724.96,73.39,6476.06,226628.57
1780,8.43,0.71,218.44,56651.57,73.39,6473.59,226628.57
1790,8.43,0.71,218.44,56578.18,73.39,6471.12,226628.57
1800,8.43,0.71,218.43,56504.79,73.39,6468.64,226628.57
1810,8.44,0.71,218.42,56431.4,73.39,6466.17,226628.57
1820,8.44,0.71,218.41,56358.01,73.39,6463.7,226628.57
1830,8.44,0.71,218.41,56284.62,73.39,6461.23,226628.57
1840,8.44,0.71,218.4,56211.23,73.39,6458.76,226628.57
1850,8.45,0.71,218.39,56137.84,73.39,6456.29,226628.57
1860,8.45,0.71,218.38,56064.45,73.39,6453.82,226628.57
1870,8.45,0.71,218.38,55991.06,73.39,6451.36,226628.57
1880,8.45,0.71,218.37,55917.66,73.39,6448.89,226628.57
1890,8.46,0.71,218.36,55844.27,73.39,6446.42,226628.57
1900,8.46,0.71,218.35,55770.88,73.39,6443.95,226628.57
1910,8.46,0.71,218.35,55697.49,73.39,6441.48,226628.57
1920,8.46,0.71,218.34,55624.1,73.39,6439.01,226628.57
1930,8.47,0.71,218.33,55550.71,73.39,6436.54,226628.57
1940,8.47,0.71,218.32,55477.32,73.39,6434.08,226628.57
1950,8.47,0.71,218.32,55403.93,73.39,6431.61,226628.57
1960,8.47,0.71,218.31,55330.54,73.39,6429.14,226628.57
1970,8.48,0.71,218.3,55257.15,73.39,6426.67,226628.57
1980,8.48,0.71,218.29,55183.76,73.39,6424.21,226628.57
1990,8.48,0.71,218.29,55110.37,73.39,6421.74,226628.57
2000,8.48,0.71,218.28,55036.98,73.39,6419.28,226628.57
2010,8.49,0.71,218.27,54963.59,73.39,6416.81,226628.57
2020,8.49,0.71,218.26,54890.2,73.39,6414.34,226628.57
2030,8.49,0.71,218.26,54816.81,73.39,6411.88,226628.57
2040,8.49,0.71,218.25,54743.42,73.39,6409.41,226628.57
2050,8.5,0.71,218.24,54670.03,73.39,6406.95,226628.57
2060,8.5,0.71,218.23,54596.64,73.39,6404.48,226628.57
2070,8.5,0.71,218.23,54523.25,73.39,6402.02,226628.57
2080,8.5,0.71,218.22,54449.86,73.39,6399.55,226628.57
2090,8.51,0.71,218.21,54376.47,73.39,6397.09,226628.57
2100,8.51,0.71,218.2,54303.08,73.39,6394.62,226628.57
2110,8.51,0.71,218.2,54229.69,73.39,6392.16,226628.57
2120,8.51,0.71,218.19,54156.3,73.39,6389.7,226628.57
2130,8.52,0.71,218.18,54082.91,73.39,6387.23,226628.57
2140,8.52,0.71,218.17,54009.52,73.39,6384.77,226628.57
2150,8.52,0.71,218.16,53936.13,73.39,6382.31,226628.57
2160,8.52,0.71,218.16,53862.74,73.39,6379.84,226628.57
2170,8.53,0.71,218.15,53789.35,73.39,6377.38,226628.57
2180,8.53,0.71,218.14,53715.96,73.39,6374.92,226628.57
2190,8.53,0.71,218.13,53642.57,73.39,6372.46,226628.57
2200,8.53,0.71,218.13,53569.18,73.39,6369.99,226628.57
2210,8.54,0.71,218.12,53495.79,73.39,6367.53,226628.57
2220,8.54,0.71,218.11,53422.4,73.39,6365.07,226628.57
2230,8.54,0.71,218.1,53349.01,73.39,6362.61,226628.57
2240,8.54,0.71,218.1,53275.62,73.39,6360.15,226628.57
2250,8.55,0.71,218.09,53202.23,73.39,6357.69,226628.57
2260,8.55,0.71,218.08,53128.84,73.39,6355.23,226628.57
2270,8.55,0.71,218.07,53055.45,73.39,6352.77,226628.57
2280,8.55,0.71,218.07,52982.06,73.39,6350.3,226628.57
2290,8.56,0.71,218.06,52908.67,73.39,6347.84,226628.57
2300,8.56,0.71,218.05,52835.28,73.39,6345.38,226628.57
2310,8.56,0.71,218.04,52761.89,73.39,6342.93,226628.57
2320,8.56,0.71,218.04,52688.5,73.39,6340.47,226628.57
2330,8.57,0.71,218.03,52615.11,73.39,6338.01,226628.57
2340,8.57,0.71,218.02,52541.72,73.39,6335.55,226628.57
2350,8.57,0.71,218.01,52468.33,73.39,6333.09,226628.57
2360,8.57,0.71,218.0,52394.94,73.39,6330.63,226628.57
2370,8.58,0.71,218.0,52321.55,73.39,6328.17,226628.57
2380,8.58,0.71,217.99,52248.16,73.39,6325.71,226628.57
2390,8.58,0.71,217.98,52174.77,73.39,6323.26,226628.57
2400,8.58,0.71,217.97,52101.38,73.39,6320.8,226628.57
2410,8.59,0.71,217.97,52027.99,73.39,6318.34,226628.57
2420,8.59,0.71,217.96,51954.6,73.39,6315.88,226628.57
2430,8.59,0.71,217.95,51881.21,73.39,6313.43,226628.57
2440,8.59,0.71,217.94,51807.82,73.39,6310.97,226628.57
2450,8.6,0.71,217.94,51734.43,73.39,6308.51,226628.57
2460,8.6,0.71,217.93,51661.04,73.39,6306.06,226628.57
2470,8.6,0.71,217.92,51587.65,73.39,6303.6,226628.57
2480,8.6,0.71,217.91,51514.26,73.39,6301.15,226628.57
2490,8.61,0.71,217.9,51440.87,73.39,6298.69,226628.57
2500,8.61,0.71,217.9,51367.48,73.39,6296.23,226628.57
2510,8.61,0.71,217.89,51294.09,73.39,6293.78,226628.57
2520,8.61,0.71,217.88,51220.7,73.39,6291.32,226628.57
2530,8.62,0.71,217.87,51147.31,73.39,6288.87,226628.57
2540,8.62,0.71,217.87,51073.92,73.39,6286.41,226628.57
2550,8.62,0.71,217.86,51000.53,73.39,6283.96,226628.57
2560,8.62,0.71,217.85,50927.14,73.39,6281.51,226628.57
2570,8.63,0.71,217.84,50853.75,73.39,6279.05,226628.57
2580,8.63,0.71,217.84,50780.36,73.39,6276.6,226628.57
2590,8.63,0.71,217.83,50706.97,73.39,6274.14,226628.57
2600,8.63,0.71,217.82,50633.58,73.39,6271.69,226628.57
2610,8.64,0.71,217.81,50560.19,73.39,6269.24,226628.57
2620,8.64,0.71,217.8,50486.8,73.39,6266.79,226628.57
2630,8.64,0.71,217.8,50413.41,73.39,6264.33,226628.57
2640,8.64,0.71,217.79,50340.02,73.39,6261.88,226628.57
2650,8.65,0.71,217.78,50266.63,73.39,6259.43,226628.57
2660,8.65,0.71,217.77,50193.24,73.39,6256.98,226628.57
2670,8.65,0.71,217.77,50119.85,73.39,6254.52,226628.57
2680,8.65,0.71,217.76,50046.46,73.39,6252.07,226628.57
2690,8.66,0.71,217.75,49973.07,73.39,6249.62,226628.57
2700,8.66,0.71,217.74,49899.68,73.39,6247.17,226628.57
2710,8.66,0.71,217.73,49826.29,73.39,6244.72,226628.57
2720,8.66,0.71,217.73,49752.9,73.39,6242.27,226628.57
2730,8.67,0.71,217.72,49679.51,73.39,6239.82,226628.57
2740,8.67,0.71,217.71,49606.12,73.39,6237.37,226628.57
2750,8.67,0.71,217.7,49532.73,73.39,6234.92,226628.57
2760,8.67,0.71,217.7,49459.34,73.39,6232.47,226628.57
2770,8.68,0.71,217.69,49385.95,73.39,6230.02,226628.57
2780,8.68,0.71,217.68,49312.56,73.39,6227.57,226628.57
2790,8.68,0.71,217.67,49239.17,73.39,6225.12,226628.57
2800,8.68,0.71,217.66,49165.78,73.39,6222.67,226628.57
2810,8.69,0.71,217.66,49092.39,73.39,6220.22,226628.57
2820,8.69,0.71,217.65,49019.0,73.39,6217.77,226628.57
2830,8.69,0.71,217.64,48945.61,73.39,6215.33,226628.57
2840,8.69,0.71,217.63,48872.22,73.39,6212.88,226628.57
2850,8.7,0.71,217.63,48798.83,73.39,6210.43,226628.57
2860,8.7,0.71,217.62,48725.44,73.39,6207.98,226628.57
2870,8.7,0.71,217.61,48652.05,73.39,6205.54,226628.57
2880,8.7,0.71,217.6,48578.66,73.39,6203.09,226628.57
2890,8.71,0.71,217.59,48505.27,73.39,6200.64,226628.57
2900,8.71,0.71,217.59,48431.88,73.39,6198.19,226628.57
2910,8.71,0.71,217.58,48358.49,73.39,6195.75,226628.57
2920,8.71,0.71,217.57,48285.1,73.39,6193.3,226628.57
2930,8.72,0.71,217.56,48211.71,73.39,6190.86,226628.57
2940,8.72,0.71,217.56,48138.32,73.39,6188.41,226628.57
2950,8.72,0.71,217.55,48064.93,73.39,6185.96,226628.57
2960,8.73,0.71,217.54,47991.54,73.39,6183.52,226628.57
2970,8.73,0.71,217.53,47918.15,73.39,6181.07,226628.57
2980,8.73,0.71,217.52,47844.76,73.39,6178.63,226628.57
2990,8.73,0.71,217.52,47771.37,73.39,6176.18,226628.57
3000,8.74,0.71,217.51,47697.98,73.39,6173.74,226628.57
3010,8.74,0.71,217.5,47624.59,73.39,6171.29,226628.57
3020,8.74,0.71,217.49,47551.2,73.39,6168.85,226628.57
3030,8.74,0.71,217.48,47477.81,73.39,6166.41,226628.57
3040,8.75,0.71,217.48,47404.42,73.39,6163.96,226628.57
3050,8.75,0.71,217.47,47331.03,73.39,6161.52,226628.57
3060,8.75,0.71,217.46,47257.64,73.39,6159.08,226628.57
3070,8.75,0.71,217.45,47184.25,73.39,6156.63,226628.57
3080,8.76,0.71,217.45,47110.86,73.39,6154.19,226628.57
3090,8.76,0.71,217.44,47037.47,73.39,6151.75,226628.57
3100,8.76,0.71,217.43,46964.08,73.39,6149.31,226628.57
3110,8.76,0.71,217.42,46890.69,73.39,6146.86,226628.57
3120,8.77,0.71,217.41,46817.3,73.39,6144.42,226628.57
3130,8.77,0.71,217.41,46743.9,73.39,6141.98,226628.57
3140,8.77,0.71,217.4,46670.51,73.39,6139.54,226628.57
3150,8.77,0.71,217.39,46597.12,73.39,6137.1,226628.57
3160,8.78,0.71,217.38,46523.73,73.39,6134.66,226628.57
3170,8.78,0.71,217.37,46450.34,73.39,6132.22,226628.57
