Dist,Alt,Mach,TAS,Fuel,Fuel Burn,gNOx,gCO2
3180,8.78,0.71,217.37,46376.95,73.39,6129.77,226628.57
3190,8.78,0.71,217.36,46303.56,73.39,6127.33,226628.57
3200,8.79,0.71,217.35,46230.17,73.39,6124.89,226628.57
3210,8.79,0.71,217.34,46156.78,73.39,6122.45,226628.57
3220,8.79,0.71,217.34,46083.39,73.39,6120.01,226628.57
3230,8.79,0.71,217.33,46010.0,73.39,6117.57,226628.57
3240,8.8,0.71,217.32,45936.61,73.39,6115.14,226628.57
3250,8.8,0.71,217.31,45863.22,73.39,6112.7,226628.57
3260,8.8,0.71,217.3,45789.83,73.39,6110.26,226628.57
3270,8.8,0.71,217.3,45716.44,73.39,6107.82,226628.57
3280,8.81,0.71,217.29,45643.05,73.39,6105.38,226628.57
3290,8.81,0.71,217.28,45569.66,73.39,6102.94,226628.57
3300,8.81,0.71,217.27,45496.27,73.39,6100.5,226628.57
3310,8.82,0.71,217.26,45422.88,73.39,6098.07,226628.57
3320,8.82,0.71,217.26,45349.49,73.39,6095.63,226628.57
3330,8.82,0.71,217.25,45276.1,73.39,6093.19,226628.57
3340,8.82,0.71,217.24,45202.71,73.39,6090.75,226628.57
3350,8.83,0.71,217.23,45129.32,73.39,6088.32,226628.57
3360,8.83,0.71,217.22,45055.93,73.39,6085.88,226628.57
3370,8.83,0.71,217.22,44982.54,73.39,6083.44,226628.57
3380,8.83,0.71,217.21,44909.15,73.39,6081.01,226628.57
3390,8.84,0.71,217.2,44835.76,73.39,6078.57,226628.57
3400,8.84,0.71,217.19,44762.37,73.39,6076.14,226628.57
3410,8.84,0.71,217.18,44688.98,73.39,6073.7,226628.57
3420,8.84,0.71,217.18,44615.59,73.39,6071.27,226628.57
3430,8.85,0.71,217.17,44542.2,73.39,6068.83,226628.57
3440,8.85,0.71,217.16,44468.81,73.39,6066.4,226628.57
3450,8.85,0.71,217.15,44395.42,73.39,6063.96,226628.57
3460,8.85,0.71,217.14,44322.03,73.39,6061.53,226628.57
3470,8.86,0.71,217.14,44248.64,73.39,6059.09,226628.57
3480,8.86,0.71,217.13,44175.25,73.39,6056.66,226628.57
3490,8.86,0.71,217.12,44101.86,73.39,6054.22,226628.57
3500,8.86,0.71,217.11,44028.47,73.39,6051.79,226628.57
3510,8.87,0.71,217.11,43955.08,73.39,6049.36,226628.57
3520,8.87,0.71,217.1,43881.69,73.39,6046.92,226628.57
3530,8.87,0.71,217.09,43808.3,73.39,6044.49,226628.57
3540,8.87,0.71,217.08,43734.91,73.39,6042.06,226628.57
3550,8.88,0.71,217.07,43661.52,73.39,6039.62,226628.57
3560,8.88,0.71,217.07,43588.13,73.39,6037.19,226628.57
3570,8.88,0.71,217.06,43514.74,73.39,6034.76,226628.57
3580,8.89,0.71,217.05,43441.35,73.39,6032.33,226628.57
3590,8.89,0.71,217.04,43367.96,73.39,6029.9,226628.57
3600,8.89,0.71,217.03,43294.57,73.39,6027.47,226628.57
3610,8.89,0.71,217.03,43221.18,73.39,6025.03,226628.57
3620,8.9,0.71,217.02,43147.79,73.39,6022.6,226628.57
3630,8.9,0.71,217.01,43074.4,73.39,6020.17,226628.57
3640,8.9,0.71,217.0,43001.01,73.39,6017.74,226628.57
3650,8.9,0.71,216.99,42927.62,73.39,6015.31,226628.57
3660,8.91,0.71,216.99,42854.23,73.39,6012.88,226628.57
3670,8.91,0.71,216.98,42780.84,73.39,6010.45,226628.57
3680,8.91,0.71,216.97,42707.45,73.39,6008.02,226628.57
3690,8.91,0.71,216.96,42634.06,73.39,6005.59,226628.57
3700,8.92,0.71,216.95,42560.67,73.39,6003.16,226628.57
3710,8.92,0.71,216.94,42487.28,73.39,6000.73,226628.57
3720,8.92,0.71,216.94,42413.89,73.39,5998.3,226628.57
3730,8.92,0.71,216.93,42340.5,73.39,5995.88,226628.57
3740,8.93,0.71,216.92,42267.11,73.39,5993.45,226628.57
3750,8.93,0.71,216.91,42193.72,73.39,5991.02,226628.57
3760,8.93,0.71,216.9,42120.33,73.39,5988.59,226628.57
3770,8.94,0.71,216.9,42046.94,73.39,5986.16,226628.57
3780,8.94,0.71,216.89,41973.55,73.39,5983.74,226628.57
3790,8.94,0.71,216.88,41900.16,73.39,5981.31,226628.57
3800,8.94,0.71,216.87,41826.77,73.39,5978.88,226628.57
3810,8.95,0.71,216.86,41753.38,73.39,5976.45,226628.57
3820,8.95,0.71,216.86,41679.99,73.39,5974.03,226628.57
3830,8.95,0.71,216.85,41606.6,73.39,5971.6,226628.57
3840,8.95,0.71,216.84,41533.21,73.39,5969.18,226628.57
3850,8.96,0.71,216.83,41459.82,73.39,5966.75,226628.57
3860,8.96,0.71,216.82,41386.43,73.39,5964.32,226628.57
3870,8.96,0.71,216.82,41313.04,73.39,5961.9,226628.57
3880,8.96,0.71,216.81,41239.65,73.39,5959.47,226628.57
3890,8.97,0.71,216.8,41166.26,73.39,5957.05,226628.57
3900,8.97,0.71,216.79,41092.87,73.39,5954.62,226628.57
3910,8.97,0.71,216.78,41019.48,73.39,5952.2,226628.57
3920,8.97,0.71,216.78,40946.09,73.39,5949.77,226628.57
3930,8.98,0.71,216.77,40872.7,73.39,5947.35,226628.57
3940,8.98,0.71,216.76,40799.31,73.39,5944.92,226628.57
3950,8.98,0.71,216.75,40725.92,73.39,5942.5,226628.57
3960,8.99,0.71,216.74,40652.53,73.39,5940.08,226628.57
3970,8.99,0.71,216.74,40579.14,73.39,5937.65,226628.57
3980,8.99,0.71,216.73,40505.75,73.39,5935.23,226628.57
3990,8.99,0.71,216.72,40432.36,73.39,5932.81,226628.57
4000,9.0,0.71,216.71,40358.97,73.39,5930.39,226628.57
4010,9.0,0.71,216.7,40285.58,73.39,5927.96,226628.57
4020,9.0,0.71,216.69,40212.19,73.39,5925.54,226628.57
4030,9.0,0.71,216.69,40138.8,73.39,5923.12,226628.57
4040,9.01,0.71,216.68,40065.41,73.39,5920.7,226628.57
4050,9.01,0.71,216.67,39992.02,73.39,5918.27,226628.57
4060,9.01,0.71,216.66,39918.63,73.39,5915.85,226628.57
4070,9.01,0.71,216.65,39845.24,73.39,5913.43,226628.57
4080,9.02,0.71,216.65,39771.85,73.39,5911.01,226628.57
4090,9.02,0.71,216.64,39698.46,73.39,5908.59,226628.57
4100,9.02,0.71,216.63,39625.07,73.39,5906.17,226628.57
4110,9.02,0.71,216.62,39551.68,73.39,5903.75,226628.57
4120,9.03,0.71,216.61,39478.29,73.39,5901.33,226628.57
4130,9.03,0.71,216.61,39404.9,73.39,5898.91,226628.57
4140,9.03,0.71,216.6,39331.51,73.39,5896.49,226628.57
4150,9.04,0.71,216.59,39258.12,73.39,5894.07,226628.57
4160,9.04,0.71,216.58,39184.73,73.39,5891.65,226628.57
4170,9.04,0.71,216.57,39111.34,73.39,5889.23,226628.57
4180,9.04,0.71,216.56,39037.95,73.39,5886.81,226628.57
4190,9.05,0.71,216.56,38964.56,73.39,5884.39,226628.57
4200,9.05,0.71,216.55,38891.17,73.39,5881.98,226628.57
4210,9.05,0.71,216.54,38817.78,73.39,5879.56,226628.57
4220,9.05,0.71,216.53,38744.39,73.39,5877.14,226628.57
4230,9.06,0.71,216.52,38671.0,73.39,5874.72,226628.57
4240,9.06,0.71,216.52,38597.61,73.39,5872.3,226628.57
4250,9.06,0.71,216.51,38524.22,73.39,5869.89,226628.57
4260,9.06,0.71,216.5,38450.83,73.39,5867.47,226628.57
4270,9.07,0.71,216.49,38377.44,73.39,5865.05,226628.57
4280,9.07,0.71,216.48,38304.05,73.39,5862.64,226628.57
4290,9.07,0.71,216.47,38230.66,73.39,5860.22,226628.57
4300,9.08,0.71,216.47,38157.27,73.39,5857.8,226628.57
4310,9.08,0.71,216.46,38083.88,73.39,5855.39,226628.57
4320,9.08,0.71,216.45,38010.49,73.39,5852.97,226628.57
4330,9.08,0.71,216.44,37937.1,73.39,5850.56,226628.57
4340,9.09,0.71,216.43,37863.71,73.39,5848.14,226628.57
4350,9.09,0.71,216.43,37790.32,73.39,5845.73,226628.57
4360,9.09,0.71,216.42,37716.93,73.39,5843.31,226628.57
4370,9.09,0.71,216.41,37643.54,73.39,5840.9,226628.57
4380,9.1,0.71,216.4,37570.14,73.39,5838.48,226628.57
4390,9.1,0.71,216.39,37496.75,73.39,5836.07,226628.57
4400,9.1,0.71,216.38,37423.36,73.39,5833.65,226628.57
4410,9.11,0.71,216.38,37349.97,73.39,5831.24,226628.57
4420,9.11,0.71,216.37,37276.58,73.39,5828.83,226628.57
4430,9.11,0.71,216.36,37203.19,73.39,5826.41,226628.57
4440,9.11,0.71,216.35,37129.8,73.39,5824.0,226628.57
4450,9.12,0.71,216.34,37056.41,73.39,5821.59,226628.57
4460,9.12,0.71,216.33,36983.02,73.39,5819.17,226628.57
4470,9.12,0.71,216.33,36909.63,73.39,5816.76,226628.57
4480,9.12,0.71,216.32,36836.24,73.39,5814.35,226628.57
4490,9.13,0.71,216.31,36762.85,73.39,5811.94,226628.57
4500,9.13,0.71,216.3,36689.46,73.39,5809.52,226628.57
4510,9.13,0.71,216.29,36616.07,73.39,5807.11,226628.57
4520,9.13,0.71,216.28,36542.68,73.39,5804.7,226628.57
4530,9.14,0.71,216.28,36469.29,73.39,5802.29,226628.57
4540,9.14,0.71,216.27,36395.9,73.39,5799.88,226628.57
4550,9.14,0.71,216.26,36322.51,73.39,5797.47,226628.57
4560,9.15,0.71,216.25,36249.12,73.39,5795.06,226628.57
4570,9.15,0.71,216.24,36175.73,73.39,5792.65,226628.57
4580,9.15,0.71,216.24,36102.34,73.39,5790.24,226628.57
4590,9.15,0.71,216.23,36028.95,73.39,5787.83,226628.57
4600,9.16,0.71,216.22,35955.56,73.39,5785.42,226628.57
4610,9.16,0.71,216.21,35882.17,73.39,5783.01,226628.57
4620,9.16,0.71,216.2,35808.78,73.39,5780.6,226628.57
4630,9.16,0.71,216.19,35735.39,73.39,5778.19,226628.57
4640,9.17,0.71,216.19,35662.0,73.39,5775.78,226628.57
4650,9.17,0.71,216.18,35588.61,73.39,5773.37,226628.57
4660,9.17,0.71,216.17,35515.22,73.39,5770.96,226628.57
4670,9.18,0.71,216.16,35441.83,73.39,5768.55,226628.57
4680,9.18,0.71,216.15,35368.44,73.39,5766.15,226628.57
4690,9.18,0.71,216.14,35295.05,73.39,5763.74,226628.57
4700,9.18,0.71,216.14,35221.66,73.39,5761.33,226628.57
4710,9.19,0.71,216.13,35148.27,73.39,5758.92,226628.57
4720,9.19,0.71,216.12,35074.88,73.39,5756.52,226628.57
4730,9.19,0.71,216.11,35001.49,73.39,5754.11,226628.57
4740,9.19,0.71,216.1,34928.1,73.39,5751.7,226628.57
4750,9.2,0.71,216.09,34854.71,73.39,5749.3,226628.57
4760,9.2,0.71,216.09,34781.32,73.39,5746.89,226628.57
4770,9.2,0.71,216.08,34707.93,73.39,5744.48,226628.57
4780,9.2,0.71,216.07,34634.54,73.39,5742.08,226628.57
4790,9.21,0.71,216.06,34561.15,73.39,5739.67,226628.57
4800,9.21,0.71,216.05,34487.76,73.39,5737.27,226628.57
4810,9.21,0.71,216.04,34414.37,73.39,5734.86,226628.57
4820,9.22,0.71,216.04,34340.98,73.39,5732.46,226628.57
4830,9.22,0.71,216.03,34267.59,73.39,5730.05,226628.57
4840,9.22,0.71,216.02,34194.2,73.39,5727.65,226628.57
4850,9.22,0.71,216.01,34120.81,73.39,5725.24,226628.57
4860,9.23,0.71,216.0,34047.42,73.39,5722.84,226628.57
4870,9.23,0.71,215.99,33974.03,73.39,5720.44,226628.57
4880,9.23,0.71,215.99,33900.64,73.39,5718.03,226628.57
4890,9.23,0.71,215.98,33827.25,73.39,5715.63,226628.57
4900,9.24,0.71,215.97,33753.86,73.39,5713.23,226628.57
4910,9.24,0.71,215.96,33680.47,73.39,5710.82,226628.57
4920,9.24,0.71,215.95,33607.08,73.39,5708.42,226628.57
4930,9.25,0.71,215.94,33533.69,73.39,5706.02,226628.57
4940,9.25,0.71,215.93,33460.3,73.39,5703.61,226628.57
4950,9.25,0.71,215.93,33386.91,73.39,5701.21,226628.57
4960,9.25,0.71,215.92,33313.52,73.39,5698.81,226628.57
4970,9.26,0.71,215.91,33240.13,73.39,5696.41,226628.57
4980,9.26,0.71,215.9,33166.74,73.39,5694.01,226628.57
4990,9.26,0.71,215.89,33093.35,73.39,5691.61,226628.57
5000,9.26,0.71,215.88,33019.96,73.39,5689.21,226628.57
5010,9.27,0.71,215.88,32946.57,73.39,5686.8,226628.57
5020,9.27,0.71,215.87,32873.18,73.39,5684.4,226628.57
5030,9.27,0.71,215.86,32799.79,73.39,5682.0,226628.57
5040,9.28,0.71,215.85,32726.4,73.39,5679.6,226628.57
5050,9.28,0.71,215.84,32653.01,73.39,5677.2,226628.57
5060,9.28,0.71,215.83,32579.62,73.39,5674.8,226628.57
5070,9.28,0.71,215.83,32506.23,73.39,5672.4,226628.57
5080,9.29,0.71,215.82,32432.84,73.39,5670.0,226628.57
5090,9.29,0.71,215.81,32359.45,73.39,5667.61,226628.57
5100,9.29,0.71,215.8,32286.06,73.39,5665.21,226628.57
5110,9.29,0.71,215.79,32212.67,73.39,5662.81,226628.57
5120,9.3,0.71,215.78,32139.28,73.39,5660.41,226628.57
5130,9.3,0.71,215.77,32065.89,73.39,5658.01,226628.57
5140,9.3,0.71,215.77,31992.5,73.39,5655.61,226628.57
5150,9.31,0.71,215.76,31919.11,73.39,5653.22,226628.57
5160,9.31,0.71,215.75,31845.72,73.39,5650.82,226628.57
5170,9.31,0.71,215.74,31772.33,73.39,5648.42,226628.57
5180,9.31,0.71,215.73,31698.94,73.39,5646.02,226628.57
5190,9.32,0.71,215.72,31625.55,73.39,5643.63,226628.57
5200,9.32,0.71,215.72,31552.16,73.39,5641.23,226628.57
5210,9.32,0.71,215.71,31478.77,73.39,5638.83,226628.57
5220,9.33,0.71,215.7,31405.38,73.39,5636.44,226628.57
5230,9.33,0.71,215.69,31331.99,73.39,5634.04,226628.57
5240,9.33,0.71,215.68,31258.6,73.39,5631.64,226628.57
5250,9.33,0.71,215.67,31185.21,73.39,5629.25,226628.57
5260,9.34,0.71,215.66,31111.82,73.39,5626.85,226628.57
5270,9.34,0.71,215.66,31038.43,73.39,5624.46,226628.57
5280,9.34,0.71,215.65,30965.04,73.39,5622.06,226628.57
5290,9.34,0.71,215.64,30891.65,73.39,5619.67,226628.57
5300,9.35,0.71,215.63,30818.26,73.39,5617.27,226628.57
5310,9.35,0.71,215.62,30744.87,73.39,5614.88,226628.57
5320,9.35,0.71,215.61,30671.48,73.39,5612.49,226628.57
5330,9.36,0.71,215.61,30598.09,73.39,5610.09,226628.57
5340,9.36,0.71,215.6,30524.7,73.39,5607.7,226628.57
5350,9.36,0.71,215.59,30451.31,73.39,5605.3,226628.57
5360,9.36,0.71,215.58,30377.92,73.39,5602.91,226628.57
5370,9.37,0.71,215.57,30304.53,73.39,5600.52,226628.57
5380,9.37,0.71,215.56,30231.14,73.39,5598.13,226628.57
5390,9.37,0.71,215.55,30157.75,73.39,5595.73,226628.57
5400,9.37,0.71,215.55,30084.36,73.39,5593.34,226628.57
5410,9.38,0.71,215.54,30010.97,73.39,5590.95,226628.57
5420,9.38,0.71,215.53,29937.58,73.39,5588.56,226628.57
5430,9.38,0.71,215.52,29864.19,73.39,5586.16,226628.57
5440,9.39,0.71,215.51,29790.8,73.39,5583.77,226628.57
5450,9.39,0.71,215.5,29717.41,73.39,5581.38,226628.57
5460,9.39,0.71,215.49,29644.02,73.39,5578.99,226628.57
5470,9.39,0.71,215.49,29570.63,73.39,5576.6,226628.57
5480,9.4,0.71,215.48,29497.24,73.39,5574.21,226628.57
5490,9.4,0.71,215.47,29423.85,73.39,5571.82,226628.57
5500,9.4,0.71,215.46,29350.46,73.39,5569.43,226628.57
5510,9.41,0.71,215.45,29277.07,73.39,5567.04,226628.57
5520,9.41,0.71,215.44,29203.68,73.39,5564.65,226628.57
5530,9.41,0.71,215.43,29130.29,73.39,5562.26,226628.57
5540,9.41,0.71,215.43,29056.9,73.39,5559.87,226628.57
5550,9.42,0.71,215.42,28983.51,73.39,5557.48,226628.57
5560,9.42,0.71,215.41,28910.12,73.39,5555.09,226628.57
5570,9.42,0.71,215.4,28836.73,73.39,5552.7,226628.57
5580,9.42,0.71,215.39,28763.34,73.39,5550.31,226628.57
5590,9.43,0.71,215.38,28689.95,73.39,5547.93,226628.57
5600,9.43,0.71,215.37,28616.56,73.39,5545.54,226628.57
5610,9.43,0.71,215.37,28543.17,73.39,5543.15,226628.57
5620,9.44,0.71,215.36,28469.78,73.39,5540.76,226628.57
5630,9.44,0.71,215.35,28396.38,73.39,5538.37,226628.57
5640,9.44,0.71,215.34,28322.99,73.39,5535.99,226628.57
5650,9.44,0.71,215.33,28249.6,73.39,5533.6,226628.57
5660,9.45,0.71,215.32,28176.21,73.39,5531.21,226628.57
5670,9.45,0.71,215.31,28102.82,73.39,5528.83,226628.57
5680,9.45,0.71,215.3,28029.43,73.39,5526.44,226628.57
5690,9.46,0.71,215.3,27956.04,73.39,5524.05,226628.57
5700,9.46,0.71,215.29,27882.65,73.39,5521.67,226628.57
5710,9.46,0.71,215.28,27809.26,73.39,5519.28,226628.57
5720,9.46,0.71,215.27,27735.87,73.39,5516.9,226628.57
5730,9.47,0.71,215.26,27662.48,73.39,5514.51,226628.57
5740,9.47,0.71,215.25,27589.09,73.39,5512.13,226628.57
5750,9.47,0.71,215.24,27515.7,73.39,5509.74,226628.57
5760,9.48,0.71,215.24,27442.31,73.39,5507.36,226628.57
5770,9.48,0.71,215.23,27368.92,73.39,5504.97,226628.57
5780,9.48,0.71,215.22,27295.53,73.39,5502.59,226628.57
5790,9.48,0.71,215.21,27222.14,73.39,5500.2,226628.57
5800,9.49,0.71,215.2,27148.75,73.39,5497.82,226628.57
5810,9.49,0.71,215.19,27075.36,73.39,5495.44,226628.57
5820,9.49,0.71,215.18,27001.97,73.39,5493.05,226628.57
5830,9.49,0.71,215.17,26928.58,73.39,5490.67,226628.57
5840,9.5,0.71,215.17,26855.19,73.39,5488.29,226628.57
5850,9.5,0.71,215.16,26781.8,73.39,5485.91,226628.57
5860,9.5,0.71,215.15,26708.41,73.39,5483.52,226628.57
5870,9.51,0.71,215.14,26635.02,73.39,5481.14,226628.57
5880,9.51,0.71,215.13,26561.63,73.39,5478.76,226628.57
5890,9.51,0.71,215.12,26488.24,73.39,5476.38,226628.57
5900,9.51,0.71,215.11,26414.85,73.39,5474.0,226628.57
5910,9.52,0.71,215.11,26341.46,73.39,5471.61,226628.57
5920,9.52,0.71,215.1,26268.07,73.39,5469.23,226628.57
5930,9.52,0.71,215.09,26194.68,73.39,5466.85,226628.57
5940,9.53,0.71,215.08,26121.29,73.39,5464.47,226628.57
5950,9.53,0.71,215.07,26047.9,73.39,5462.09,226628.57
5960,9.53,0.71,215.06,25974.51,73.39,5459.71,226628.57
5970,9.53,0.71,215.05,25901.12,73.39,5457.33,226628.57
5980,9.54,0.71,215.04,25827.73,73.39,5454.95,226628.57
5990,9.54,0.71,215.04,25754.34,73.39,5452.57,226628.57
6000,9.54,0.71,215.03,25680.95,73.39,5450.19,226628.57
6010,9.55,0.71,215.02,25607.56,73.39,5447.81,226628.57
6020,9.55,0.71,215.01,25534.17,73.39,5445.43,226628.57
6030,9.55,0.71,215.0,25460.78,73.39,5443.05,226628.57
6040,9.55,0.71,214.99,25387.39,73.39,5440.68,226628.57
6050,9.56,0.71,214.98,25314.0,73.39,5438.3,226628.57
6060,9.56,0.71,214.97,25240.61,73.39,5435.92,226628.57
6070,9.56,0.71,214.97,25167.22,73.39,5433.54,226628.57
6080,9.57,0.71,214.96,25093.83,73.39,5431.16,226628.57
6090,9.57,0.71,214.95,25020.44,73.39,5428.79,226628.57
6100,9.57,0.71,214.94,24947.05,73.39,5426.41,226628.57
6110,9.57,0.71,214.93,24873.66,73.39,5424.03,226628.57
6120,9.58,0.71,214.92,24800.27,73.39,5421.65,226628.57
6130,9.58,0.71,214.91,24726.88,73.39,5419.28,226628.57
6140,9.58,0.71,214.9,24653.49,73.39,5416.9,226628.57
6150,9.59,0.71,214.9,24580.1,73.39,5414.52,226628.57
6160,9.59,0.71,214.89,24506.71,73.39,5412.15,226628.57
6170,9.59,0.71,214.88,24433.32,73.39,5409.77,226628.57
6180,9.59,0.71,214.87,24359.93,73.39,5407.4,226628.57
6190,9.6,0.71,214.86,24286.54,73.39,5405.02,226628.57
6200,9.6,0.71,214.85,24213.15,73.39,5402.65,226628.57
6210,9.6,0.71,214.84,24139.76,73.39,5400.27,226628.57
6220,9.61,0.71,214.83,24066.37,73.39,5397.9,226628.57
6230,9.61,0.71,214.82,23992.98,73.39,5395.52,226628.57
6240,9.61,0.71,214.82,23919.59,73.39,5393.15,226628.57
6250,9.61,0.71,214.81,23846.2,73.39,5390.77,226628.57
6260,9.62,0.71,214.8,23772.81,73.39,5388.4,226628.57
6270,9.62,0.71,214.79,23699.42,73.39,5386.03,226628.57
6280,9.62,0.71,214.78,23626.03,73.39,5383.65,226628.57
6290,9.63,0.71,214.77,23552.64,73.39,5381.28,226628.57
6300,9.63,0.71,214.76,23479.25,73.39,5378.91,226628.57
6310,9.63,0.71,214.75,23405.86,73.39,5376.53,226628.57
6320,9.63,0.71,214.75,23332.47,73.39,5374.16,226628.57
6330,9.64,0.71,214.74,23259.08,73.39,5371.79,226628.57
