Dist,Alt,Mach,TAS,Fuel,Fuel Burn,gNOx,gCO2
6340,9.64,0.71,214.73,23185.69,73.39,5369.42,226628.57
6350,9.64,0.71,214.72,23112.3,73.39,5367.05,226628.57
6360,9.65,0.71,214.71,23038.91,73.39,5364.67,226628.57
6370,9.65,0.71,214.7,22965.52,73.39,5362.3,226628.57
6380,9.65,0.71,214.69,22892.13,73.39,5359.93,226628.57
6390,9.65,0.71,214.68,22818.74,73.39,5357.56,226628.57
6400,9.66,0.71,214.67,22745.35,73.39,5355.19,226628.57
6410,9.66,0.71,214.67,22671.96,73.39,5352.82,226628.57
6420,9.66,0.71,214.66,22598.57,73.39,5350.45,226628.57
6430,9.67,0.71,214.65,22525.18,73.39,5348.08,226628.57
6440,9.67,0.71,214.64,22451.79,73.39,5345.71,226628.57
6450,9.67,0.71,214.63,22378.4,73.39,5343.34,226628.57
6460,9.67,0.71,214.62,22305.01,73.39,5340.97,226628.57
6470,9.68,0.71,214.61,22231.62,73.39,5338.6,226628.57
6480,9.68,0.71,214.6,22158.23,73.39,5336.23,226628.57
6490,9.68,0.71,214.59,22084.84,73.39,5333.86,226628.57
6500,9.69,0.71,214.59,22011.45,73.39,5331.49,226628.57
6510,9.69,0.71,214.58,21938.06,73.39,5329.12,226628.57
6520,9.69,0.71,214.57,21864.67,73.39,5326.76,226628.57
6530,9.69,0.71,214.56,21791.28,73.39,5324.39,226628.57
6540,9.7,0.71,214.55,21717.89,73.39,5322.02,226628.57
6550,9.7,0.71,214.54,21644.5,73.39,5319.65,226628.57
6560,9.7,0.71,214.53,21571.11,73.39,5317.28,226628.57
6570,9.71,0.71,214.52,21497.72,73.39,5314.92,226628.57
6580,9.71,0.71,214.51,21424.33,73.39,5312.55,226628.57
6590,9.71,0.71,214.51,21350.94,73.39,5310.18,226628.57
6600,9.71,0.71,214.5,21277.55,73.39,5307.82,226628.57
6610,9.72,0.71,214.49,21204.16,73.39,5305.45,226628.57
6620,9.72,0.71,214.48,21130.77,73.39,5303.08,226628.57
6630,9.72,0.71,214.47,21057.38,73.39,5300.72,226628.57
6640,9.73,0.71,214.46,20983.99,73.39,5298.35,226628.57
6650,9.73,0.71,214.45,20910.6,73.39,5295.99,226628.57
6660,9.73,0.71,214.44,20837.21,73.39,5293.62,226628.57
6670,9.73,0.71,214.43,20763.82,73.39,5291.26,226628.57
6680,9.74,0.71,214.42,20690.43,73.39,5288.89,226628.57
6690,9.74,0.71,214.42,20617.04,73.39,5286.53,226628.57
6700,9.74,0.71,214.41,20543.65,73.39,5284.16,226628.57
6710,9.75,0.71,214.4,20470.26,73.39,5281.8,226628.57
6720,9.75,0.71,214.39,20396.87,73.39,5279.44,226628.57
6730,9.75,0.71,214.38,20323.48,73.39,5277.07,226628.57
6740,9.75,0.71,214.37,20250.09,73.39,5274.71,226628.57
6750,9.76,0.71,214.36,20176.7,73.39,5272.34,226628.57
6760,9.76,0.71,214.35,20103.31,73.39,5269.98,226628.57
6770,9.76,0.71,214.34,20029.92,73.39,5267.62,226628.57
6780,9.77,0.71,214.33,19956.53,73.39,5265.26,226628.57
6790,9.77,0.71,214.33,19883.14,73.39,5262.89,226628.57
6800,9.77,0.71,214.32,19809.75,73.39,5260.53,226628.57
6810,9.78,0.71,214.31,19736.36,73.39,5258.17,226628.57
6820,9.78,0.71,214.3,19662.97,73.39,5255.81,226628.57
6830,9.78,0.71,214.29,19589.58,73.39,5253.45,226628.57
6840,9.78,0.71,214.28,19516.19,73.39,5251.08,226628.57
6850,9.79,0.71,214.27,19442.8,73.39,5248.72,226628.57
6860,9.79,0.71,214.26,19369.41,73.39,5246.36,226628.57
6870,9.79,0.71,214.25,19296.02,73.39,5244.0,226628.57
6880,9.8,0.71,214.24,19222.62,73.39,5241.64,226628.57
6890,9.8,0.71,214.24,19149.23,73.39,5239.28,226628.57
6900,9.8,0.71,214.23,19075.84,73.39,5236.92,226628.57
6910,9.8,0.71,214.22,19002.45,73.39,5234.56,226628.57
6920,9.81,0.71,214.21,18929.06,73.39,5232.2,226628.57
6930,9.81,0.71,214.2,18855.67,73.39,5229.84,226628.57
6940,9.81,0.71,214.19,18782.28,73.39,5227.48,226628.57
6950,9.82,0.71,214.18,18708.89,73.39,5225.12,226628.57
6960,9.82,0.71,214.17,18635.5,73.39,5222.76,226628.57
6970,9.82,0.71,214.16,18562.11,73.39,5220.41,226628.57
6980,9.82,0.71,214.15,18488.72,73.39,5218.05,226628.57
6990,9.83,0.71,214.14,18415.33,73.39,5215.69,226628.57
7000,9.83,0.71,214.14,18341.94,73.39,5213.33,226628.57
7010,9.83,0.71,214.13,18268.55,73.39,5210.97,226628.57
7020,9.84,0.71,214.12,18195.16,73.39,5208.62,226628.57
7030,9.84,0.71,214.11,18121.77,73.39,5206.26,226628.57
7040,9.84,0.71,214.1,18048.38,73.39,5203.9,226628.57
7050,9.85,0.71,214.09,17974.99,73.39,5201.54,226628.57
7060,9.85,0.71,214.08,17901.6,73.39,5199.19,226628.57
7070,9.85,0.71,214.07,17828.21,73.39,5196.83,226628.57
7080,9.85,0.71,214.06,17754.82,73.39,5194.48,226628.57
7090,9.86,0.71,214.05,17681.43,73.39,5192.12,226628.57
7100,9.86,0.71,214.04,17608.04,73.39,5189.76,226628.57
7110,9.86,0.71,214.04,17534.65,73.39,5187.41,226628.57
7120,9.87,0.71,214.03,17461.26,73.39,5185.05,226628.57
7130,9.87,0.71,214.02,17387.87,73.39,5182.7,226628.57
7140,9.87,0.71,214.01,17314.48,73.39,5180.34,226628.57
7150,9.87,0.71,214.0,17241.09,73.39,5177.99,226628.57
7160,9.88,0.71,213.99,17167.7,73.39,5175.63,226628.57
7170,9.88,0.71,213.98,17094.31,73.39,5173.28,226628.57
7180,9.88,0.71,213.97,17020.92,73.39,5170.92,226628.57
7190,9.89,0.71,213.96,16947.53,73.39,5168.57,226628.57
7200,9.89,0.71,213.95,16874.14,73.39,5166.22,226628.57
7210,9.89,0.71,213.94,16800.75,73.39,5163.86,226628.57
7220,9.9,0.71,213.93,16727.36,73.39,5161.51,226628.57
7230,9.9,0.71,213.93,16653.97,73.39,5159.16,226628.57
7240,9.9,0.71,213.92,16580.58,73.39,5156.8,226628.57
7250,9.9,0.71,213.91,16507.19,73.39,5154.45,226628.57
7260,9.91,0.71,213.9,16433.8,73.39,5152.1,226628.57
7270,9.91,0.71,213.89,16360.41,73.39,5149.75,226628.57
7280,9.91,0.71,213.88,16287.02,73.39,5147.39,226628.57
7290,9.92,0.71,213.87,16213.63,73.39,5145.04,226628.57
7300,9.92,0.71,213.86,16140.24,73.39,5142.69,226628.57
7310,9.92,0.71,213.85,16066.85,73.39,5140.34,226628.57
7320,9.92,0.71,213.84,15993.46,73.39,5137.99,226628.57
7330,9.93,0.71,213.83,15920.07,73.39,5135.64,226628.57
7340,9.93,0.71,213.82,15846.68,73.39,5133.29,226628.57
7350,9.93,0.71,213.81,15773.29,73.39,5130.94,226628.57
7360,9.94,0.71,213.81,15699.9,73.39,5128.59,226628.57
7370,9.94,0.71,213.8,15626.51,73.39,5126.24,226628.57
7380,9.94,0.71,213.79,15553.12,73.39,5123.89,226628.57
7390,9.95,0.71,213.78,15479.73,73.39,5121.54,226628.57
7400,9.95,0.71,213.77,15406.34,73.39,5119.19,226628.57
7410,9.95,0.71,213.76,15332.95,73.39,5116.84,226628.57
7420,9.95,0.71,213.75,15259.56,73.39,5114.49,226628.57
7430,9.96,0.71,213.74,15186.17,73.39,5112.14,226628.57
7440,9.96,0.71,213.73,15112.78,73.39,5109.79,226628.57
7450,9.96,0.71,213.72,15039.39,73.39,5107.44,226628.57
7460,9.97,0.71,213.71,14966.0,73.39,5105.1,226628.57
7470,9.97,0.71,213.7,14892.61,73.39,5102.75,226628.57
7480,9.97,0.71,213.69,14819.22,73.39,5100.4,226628.57
7490,9.98,0.71,213.69,14745.83,73.39,5098.05,226628.57
7500,9.98,0.71,213.68,14672.44,73.39,5095.71,226628.57
7510,9.98,0.71,213.67,14599.05,73.39,5093.36,226628.57
7520,9.98,0.71,213.66,14525.66,73.39,5091.01,226628.57
7530,9.99,0.71,213.65,14452.27,73.39,5088.66,226628.57
7540,9.99,0.71,213.64,14378.88,73.39,5086.32,226628.57
7550,9.99,0.71,213.63,14305.49,73.39,5083.97,226628.57
7560,10.0,0.71,213.62,14232.1,73.39,5081.63,226628.57
7570,10.0,0.71,213.61,14158.71,73.39,5079.28,226628.57
7580,10.0,0.71,213.6,14085.32,73.39,5076.93,226628.57
7590,10.01,0.71,213.59,14011.93,73.39,5074.59,226628.57
7600,10.01,0.71,213.58,13938.54,73.39,5072.24,226628.57
7610,10.01,0.71,213.57,13865.15,73.39,5069.9,226628.57
7620,10.01,0.71,213.56,13791.76,73.39,5067.55,226628.57
7630,10.02,0.71,213.56,13718.37,73.39,5065.21,226628.57
7640,10.02,0.71,213.55,13644.98,73.39,5062.87,226628.57
7650,10.02,0.71,213.54,13571.59,73.39,5060.52,226628.57
7660,10.03,0.71,213.53,13498.2,73.39,5058.18,226628.57
7670,10.03,0.71,213.52,13424.81,73.39,5055.83,226628.57
7680,10.03,0.71,213.51,13351.42,73.39,5053.49,226628.57
7690,10.04,0.71,213.5,13278.03,73.39,5051.15,226628.57
7700,10.04,0.71,213.49,13204.64,73.39,5048.8,226628.57
7710,10.04,0.71,213.48,13131.25,73.39,5046.46,226628.57
7720,10.04,0.71,213.47,13057.86,73.39,5044.12,226628.57
7730,10.05,0.71,213.46,12984.47,73.39,5041.78,226628.57
7740,10.05,0.71,213.45,12911.08,73.39,5039.43,226628.57
7750,10.05,0.71,213.44,12837.69,73.39,5037.09,226628.57
7760,10.06,0.71,213.43,12764.3,73.39,5034.75,226628.57
7770,10.06,0.71,213.42,12690.91,73.39,5032.41,226628.57
7780,10.06,0.71,213.41,12617.52,73.39,5030.07,226628.57
7790,10.07,0.71,213.41,12544.13,73.39,5027.73,226628.57
7800,10.07,0.71,213.4,12470.74,73.39,5025.39,226628.57
7810,10.07,0.71,213.39,12397.35,73.39,5023.05,226628.57
7820,10.07,0.71,213.38,12323.96,73.39,5020.7,226628.57
7830,10.08,0.71,213.37,12250.57,73.39,5018.36,226628.57
7840,10.08,0.71,213.36,12177.18,73.39,5016.02,226628.57
7850,10.08,0.71,213.35,12103.79,73.39,5013.68,226628.57
7860,10.09,0.71,213.34,12030.4,73.39,5011.35,226628.57
7870,10.09,0.71,213.33,11957.01,73.39,5009.01,226628.57
7880,10.09,0.71,213.32,11883.62,73.39,5006.67,226628.57
7890,10.1,0.71,213.31,11810.23,73.39,5004.33,226628.57
7900,10.1,0.71,213.3,11736.84,73.39,5001.99,226628.57
7910,10.1,0.71,213.29,11663.45,73.39,4999.65,226628.57
7920,10.1,0.71,213.28,11590.06,73.39,4997.31,226628.57
7930,10.11,0.71,213.27,11516.67,73.39,4994.97,226628.57
7940,10.11,0.71,213.26,11443.28,73.39,4992.64,226628.57
7950,10.11,0.71,213.25,11369.89,73.39,4990.3,226628.57
7960,10.12,0.71,213.25,11296.5,73.39,4987.96,226628.57
7970,10.12,0.71,213.24,11223.11,73.39,4985.62,226628.57
7980,10.12,0.71,213.23,11149.72,73.39,4983.29,226628.57
7990,10.13,0.71,213.22,11076.33,73.39,4980.95,226628.57
8000,10.13,0.71,213.21,11002.94,73.39,4978.61,226628.57
8010,10.13,0.71,213.2,10929.55,73.39,4976.28,226628.57
8020,10.14,0.71,213.19,10856.16,73.39,4973.94,226628.57
8030,10.14,0.71,213.18,10782.77,73.39,4971.6,226628.57
8040,10.14,0.71,213.17,10709.38,73.39,4969.27,226628.57
8050,10.14,0.71,213.16,10635.99,73.39,4966.93,226628.57
8060,10.15,0.71,213.15,10562.6,73.39,4964.6,226628.57
8070,10.15,0.71,213.14,10489.21,73.39,4962.26,226628.57
8080,10.15,0.71,213.13,10415.82,73.39,4959.93,226628.57
8090,10.16,0.71,213.12,10342.43,73.39,4957.59,226628.57
8100,10.16,0.71,213.11,10269.04,73.39,4955.26,226628.57
8110,10.16,0.71,213.1,10195.65,73.39,4952.92,226628.57
8120,10.17,0.71,213.09,10122.26,73.39,4950.59,226628.57
8130,10.17,0.71,213.08,10048.87,73.39,4948.26,226628.57
8140,10.17,0.71,213.07,9975.47,73.39,4945.92,226628.57
8150,10.17,0.71,213.06,9902.08,73.39,4943.59,226628.57
8160,10.18,0.71,213.06,9828.69,73.39,4941.26,226628.57
8170,10.18,0.71,213.05,9755.3,73.39,4938.92,226628.57
8180,10.18,0.71,213.04,9681.91,73.39,4936.59,226628.57
8190,10.19,0.71,213.03,9608.52,73.39,4934.26,226628.57
8200,10.19,0.71,213.02,9535.13,73.39,4931.92,226628.57
8210,10.19,0.71,213.01,9461.74,73.39,4929.59,226628.57
8220,10.2,0.71,213.0,9388.35,73.39,4927.26,226628.57
8230,10.2,0.71,212.99,9314.96,73.39,4924.93,226628.57
8240,10.2,0.71,212.98,9241.57,73.39,4922.6,226628.57
8250,10.21,0.71,212.97,9168.18,73.39,4920.27,226628.57
8260,10.21,0.71,212.96,9094.79,73.39,4917.93,226628.57
8270,10.21,0.71,212.95,9021.4,73.39,4915.6,226628.57
8280,10.21,0.71,212.94,8948.01,73.39,4913.27,226628.57
8290,10.22,0.71,212.93,8874.62,73.39,4910.94,226628.57
8300,10.22,0.71,212.92,8801.23,73.39,4908.61,226628.57
8310,10.22,0.71,212.91,8727.84,73.39,4906.28,226628.57
8320,10.23,0.71,212.9,8654.45,73.39,4903.95,226628.57
8330,10.23,0.71,212.89,8581.06,73.39,4901.62,226628.57
8340,10.23,0.71,212.88,8507.67,73.39,4899.29,226628.57
8350,10.24,0.71,212.87,8434.28,73.39,4896.96,226628.57
8360,10.24,0.71,212.86,8360.89,73.39,4894.64,226628.57
8370,10.24,0.71,212.85,8287.5,73.39,4892.31,226628.57
8380,10.25,0.71,212.84,8214.11,73.39,4889.98,226628.57
8390,10.25,0.71,212.83,8140.72,73.39,4887.65,226628.57
8400,10.25,0.71,212.82,8067.33,73.39,4885.32,226628.57
8410,10.25,0.71,212.82,7993.94,73.39,4882.99,226628.57
8420,10.26,0.71,212.81,7920.55,73.39,4880.67,226628.57
8430,10.26,0.71,212.8,7847.16,73.39,4878.34,226628.57
8440,10.26,0.71,212.79,7773.77,73.39,4876.01,226628.57
8450,10.27,0.71,212.78,7700.38,73.39,4873.68,226628.57
8460,10.27,0.71,212.77,7626.99,73.39,4871.36,226628.57
8470,10.27,0.71,212.76,7553.6,73.39,4869.03,226628.57
8480,10.28,0.71,212.75,7480.21,73.39,4866.7,226628.57
8490,10.28,0.71,212.74,7406.82,73.39,4864.38,226628.57
8500,10.28,0.71,212.73,7333.43,73.39,4862.05,226628.57
8510,10.29,0.71,212.72,7260.04,73.39,4859.73,226628.57
8520,10.29,0.71,212.71,7186.65,73.39,4857.4,226628.57
8530,10.29,0.71,212.7,7113.26,73.39,4855.08,226628.57
8540,10.29,0.71,212.69,7039.87,73.39,4852.75,226628.57
8550,10.3,0.71,212.68,6966.48,73.39,4850.42,226628.57
8560,10.3,0.71,212.67,6893.09,73.39,4848.1,226628.57
8570,10.3,0.71,212.66,6819.7,73.39,4845.78,226628.57
8580,10.31,0.71,212.65,6746.31,73.39,4843.45,226628.57
8590,10.31,0.71,212.64,6672.92,73.39,4841.13,226628.57
8600,10.31,0.71,212.63,6599.53,73.39,4838.8,226628.57
8610,10.32,0.71,212.62,6526.14,73.39,4836.48,226628.57
8620,10.32,0.71,212.61,6452.75,73.39,4834.16,226628.57
8630,10.32,0.71,212.6,6379.36,73.39,4831.83,226628.57
8640,10.33,0.71,212.59,6305.97,73.39,4829.51,226628.57
8650,10.33,0.71,212.58,6232.58,73.39,4827.19,226628.57
8660,10.33,0.71,212.57,6159.19,73.39,4824.86,226628.57
8670,10.34,0.71,212.56,6085.8,73.39,4822.54,226628.57
8680,10.34,0.71,212.55,6012.41,73.39,4820.22,226628.57
8690,10.34,0.71,212.54,5939.02,73.39,4817.9,226628.57
8700,10.34,0.71,212.53,5865.63,73.39,4815.58,226628.57
8710,10.35,0.71,212.52,5792.24,73.39,4813.25,226628.57
8720,10.35,0.71,212.51,5718.85,73.39,4810.93,226628.57
8730,10.35,0.71,212.5,5645.46,73.39,4808.61,226628.57
8740,10.36,0.71,212.49,5572.07,73.39,4806.29,226628.57
8750,10.36,0.71,212.49,5498.68,73.39,4803.97,226628.57
8760,10.36,0.71,212.48,5425.29,73.39,4801.65,226628.57
8770,10.37,0.71,212.47,5351.9,73.39,4799.33,226628.57
8780,10.37,0.71,212.46,5278.51,73.39,4797.01,226628.57
8790,10.37,0.71,212.45,5205.12,73.39,4794.69,226628.57
8800,10.38,0.71,212.44,5131.73,73.39,4792.37,226628.57
8810,10.38,0.71,212.43,5058.34,73.39,4790.05,226628.57
8820,10.38,0.71,212.42,4984.95,73.39,4787.73,226628.57
8830,10.39,0.71,212.41,4911.56,73.39,4785.41,226628.57
8840,10.39,0.71,212.4,4838.17,73.39,4783.09,226628.57
8850,10.39,0.71,212.39,4764.78,73.39,4780.77,226628.57
8860,10.39,0.71,212.38,4691.39,73.39,4778.46,226628.57
8870,10.4,0.71,212.37,4618.0,73.39,4776.14,226628.57
8880,10.4,0.71,212.36,4544.61,73.39,4773.82,226628.57
8890,10.4,0.71,212.35,4471.22,73.39,4771.5,226628.57
8900,10.41,0.71,212.34,4397.83,73.39,4769.18,226628.57
8910,10.41,0.71,212.33,4324.44,73.39,4766.87,226628.57
8920,10.41,0.71,212.32,4251.05,73.39,4764.55,226628.57
8930,10.42,0.71,212.31,4177.66,73.39,4762.23,226628.57
8940,10.42,0.71,212.3,4104.27,73.39,4759.92,226628.57
8950,10.42,0.71,212.29,4030.88,73.39,4757.6,226628.57
8960,10.43,0.71,212.28,3957.49,73.39,4755.28,226628.57
8970,10.43,0.71,212.27,3884.1,73.39,4752.97,226628.57
8980,10.43,0.71,212.26,3810.71,73.39,4750.65,226628.57
8990,10.44,0.71,212.25,3737.32,73.39,4748.34,226628.57
9000,10.44,0.71,212.24,3663.93,73.39,4746.02,226628.57
9010,10.44,0.71,212.23,3590.54,73.39,4743.7,226628.57
9020,10.45,0.71,212.22,3517.15,73.39,4741.39,226628.57
9030,10.45,0.71,212.21,3443.76,73.39,4739.07,226628.57
9040,10.45,0.71,212.2,3370.37,73.39,4736.76,226628.57
9050,10.45,0.71,212.19,3296.98,73.39,4734.45,226628.57
9060,10.46,0.71,212.18,3223.59,73.39,4732.13,226628.57
9070,10.46,0.71,212.17,3150.2,73.39,4729.82,226628.57
9080,10.46,0.71,212.16,3076.81,73.39,4727.5,226628.57
9090,10.47,0.71,212.15,3003.42,73.39,4725.19,226628.57
9100,10.47,0.71,212.14,2930.03,73.39,4722.88,226628.57
9110,10.47,0.71,212.13,2856.64,73.39,4720.56,226628.57
9120,10.48,0.71,212.12,2783.25,73.39,4718.25,226628.57
9130,10.48,0.71,212.11,2709.86,73.39,4715.94,226628.57
9140,10.48,0.71,212.1,2636.47,73.39,4713.63,226628.57
9150,10.49,0.71,212.09,2563.08,73.39,4711.31,226628.57
9160,10.49,0.71,212.08,2489.69,73.39,4709.0,226628.57
9170,10.49,0.71,212.07,2416.3,73.39,4706.69,226628.57
9180,10.5,0.71,212.06,2342.91,73.39,4704.38,226628.57
9190,10.5,0.71,212.05,2269.52,73.39,4702.07,226628.57
9200,10.5,0.71,212.04,2196.13,73.39,4699.75,226628.57
9210,10.51,0.71,212.03,2122.74,73.39,4697.44,226628.57
9220,10.51,0.71,212.02,2049.35,73.39,4695.13,226628.57
9230,10.51,0.71,212.01,1975.96,73.39,4692.82,226628.57
9240,10.52,0.71,212.0,1902.57,73.39,4690.51,226628.57
9250,10.52,0.71,211.99,1829.18,73.39,4688.2,226628.57
9260,10.52,0.71,211.98,1755.79,73.39,4685.89,226628.57
9270,10.52,0.71,211.97,1682.4,73.39,4683.58,226628.57
9280,10.53,0.71,211.96,1609.01,73.39,4681.27,226628.57
9290,10.53,0.71,211.95,1535.62,73.39,4678.96,226628.57
9300,10.53,0.71,211.94,1462.23,73.39,4676.65,226628.57
9310,10.54,0.71,211.93,1388.84,73.39,4674.34,226628.57
9320,10.54,0.71,211.92,1315.45,73.39,4672.04,226628.57
9330,10.54,0.71,211.91,1242.06,73.39,4669.73,226628.57
9340,10.55,0.71,211.9,1168.67,73.39,4667.42,226628.57
9350,10.55,0.71,211.89,1095.28,73.39,4665.11,226628.57
9360,10.55,0.71,211.88,1021.89,73.39,4662.8,226628.57
9370,10.56,0.71,211.87,948.5,73.39,4660.5,226628.57
9380,10.56,0.71,211.86,875.11,73.39,4658.19,226628.57
9390,10.56,0.71,211.85,801.71,73.39,4655.88,226628.57
9400,10.57,0.71,211.84,728.32,73.39,4653.57,226628.57
9410,10.57,0.71,211.83,654.93,73.39,4651.27,226628.57
9420,10.57,0.71,211.82,581.54,73.39,4648.96,226628.57
9430,10.58,0.71,211.81,508.15,73.39,4646.65,226628.57
9440,10.58,0.71,211.8,434.76,73.39,4644.35,226628.57
9450,10.58,0.71,211.79,361.37,73.39,4642.04,226628.57
9460,10.59,0.71,211.78,287.98,73.39,4639.74,226628.57
9470,10.59,0.71,211.77,214.59,73.39,4637.43,226628.57
9480,10.59,0.71,211.76,141.2,73.39,4635.12,226628.57
9490,10.6,0.71,211.75,67.81,73.39,4632.82,226628.57
9500,10.6,0.71,211.74,-5.58,73.39,4630.51,226628.57
