Dist,Alt,Mach,TAS,Fuel,Fuel Burn,gNOx,gCO2,n_prop,n_cycle,n_0,H
7070,9,0.67,203.31,17926.51,74.73,5682.01,230770.85,0.71,0.5,0.32,29299.91
7080,9,0.67,203.26,17851.77,74.74,5681.25,230786.48,0.71,0.5,0.32,29297.93
7090,9,0.67,203.21,17777.03,74.74,5680.48,230802.12,0.71,0.5,0.32,29295.94
7100,9,0.67,203.17,17702.29,74.75,5679.72,230817.78,0.71,0.5,0.32,29293.96
7110,9,0.67,203.12,17627.53,74.75,5678.96,230833.45,0.71,0.5,0.32,29291.97
7120,9,0.67,203.08,17552.78,74.76,5678.2,230849.14,0.71,0.5,0.32,29289.98
7130,9,0.67,203.03,17478.01,74.76,5677.44,230864.84,0.71,0.5,0.32,29287.98
7140,9,0.67,202.98,17403.25,74.77,5676.67,230880.56,0.71,0.5,0.32,29285.99
7150,9,0.67,202.94,17328.48,74.77,5675.91,230896.29,0.71,0.5,0.32,29283.99
7160,9,0.67,202.89,17253.7,74.78,5675.15,230912.03,0.71,0.5,0.32,29282.0
7170,9,0.67,202.84,17178.92,74.78,5674.39,230927.79,0.71,0.5,0.32,29280.0
7180,9,0.67,202.8,17104.13,74.79,5673.63,230943.57,0.71,0.5,0.32,29278.0
7190,9,0.67,202.75,17029.34,74.79,5672.87,230959.35,0.71,0.5,0.32,29276.0
7200,9,0.67,202.7,16954.54,74.8,5672.11,230975.15,0.71,0.5,0.32,29273.99
7210,9,0.67,202.66,16879.74,74.8,5671.36,230990.97,0.71,0.5,0.32,29271.99
7220,9,0.67,202.61,16804.93,74.81,5670.6,231006.8,0.71,0.5,0.32,29269.98
7230,9,0.67,202.56,16730.12,74.81,5669.84,231022.64,0.71,0.5,0.32,29267.97
7240,9,0.67,202.52,16655.3,74.82,5669.08,231038.5,0.71,0.5,0.32,29265.96
7250,9,0.67,202.47,16580.47,74.82,5668.32,231054.38,0.71,0.5,0.32,29263.95
7260,9,0.67,202.42,16505.65,74.83,5667.57,231070.26,0.71,0.5,0.32,29261.94
7270,9,0.67,202.38,16430.81,74.83,5666.81,231086.17,0.71,0.5,0.32,29259.93
7280,9,0.67,202.33,16355.97,74.84,5666.05,231102.08,0.71,0.5,0.32,29257.91
7290,9,0.67,202.29,16281.13,74.84,5665.3,231118.01,0.71,0.5,0.32,29255.89
7300,9,0.67,202.24,16206.28,74.85,5664.54,231133.96,0.71,0.5,0.32,29253.88
7310,9,0.67,202.19,16131.43,74.85,5663.79,231149.92,0.71,0.5,0.32,29251.86
7320,9,0.67,202.15,16056.57,74.86,5663.03,231165.9,0.71,0.5,0.32,29249.83
7330,9,0.67,202.1,15981.7,74.86,5662.28,231181.88,0.71,0.5,0.32,29247.81
7340,9,0.67,202.05,15906.83,74.87,5661.52,231197.89,0.71,0.5,0.32,29245.79
7350,9,0.67,202.01,15831.96,74.87,5660.77,231213.91,0.71,0.5,0.32,29243.76
7360,9,0.66,201.96,15757.08,74.88,5660.01,231229.94,0.71,0.5,0.32,29241.73
7370,9,0.66,201.91,15682.19,74.89,5659.26,231245.99,0.71,0.5,0.32,29239.7
7380,9,0.66,201.87,15607.3,74.89,5658.51,231262.05,0.71,0.5,0.32,29237.67
7390,9,0.66,201.82,15532.4,74.9,5657.76,231278.13,0.71,0.5,0.32,29235.64
7400,9,0.66,201.77,15457.5,74.9,5657.0,231294.22,0.71,0.5,0.32,29233.6
7410,9,0.66,201.72,15382.6,74.91,5656.25,231310.33,0.71,0.5,0.32,29231.57
7420,9,0.66,201.68,15307.69,74.91,5655.5,231326.45,0.71,0.5,0.32,29229.53
7430,9,0.66,201.63,15232.77,74.92,5654.75,231342.59,0.71,0.5,0.32,29227.49
7440,9,0.66,201.58,15157.85,74.92,5654.0,231358.74,0.71,0.5,0.32,29225.45
7450,9,0.66,201.54,15082.92,74.93,5653.25,231374.9,0.71,0.5,0.32,29223.41
7460,9,0.66,201.49,15007.99,74.93,5652.5,231391.08,0.71,0.5,0.32,29221.36
7470,9,0.66,201.44,14933.05,74.94,5651.75,231407.28,0.71,0.5,0.32,29219.32
7480,9,0.66,201.4,14858.11,74.94,5651.0,231423.49,0.71,0.5,0.32,29217.27
7490,9,0.66,201.35,14783.16,74.95,5650.25,231439.72,0.71,0.5,0.32,29215.22
7500,9,0.66,201.3,14708.21,74.95,5649.5,231455.96,0.71,0.5,0.32,29213.17
7510,9,0.66,201.26,14633.25,74.96,5648.75,231472.21,0.71,0.5,0.32,29211.12
7520,9,0.66,201.21,14558.28,74.96,5648.01,231488.48,0.71,0.5,0.32,29209.07
7530,9,0.66,201.16,14483.31,74.97,5647.26,231504.77,0.71,0.5,0.32,29207.01
7540,9,0.66,201.12,14408.34,74.97,5646.51,231521.07,0.71,0.5,0.32,29204.95
7550,9,0.66,201.07,14333.36,74.98,5645.76,231537.38,0.71,0.5,0.32,29202.9
7560,9,0.66,201.02,14258.38,74.99,5645.02,231553.71,0.71,0.5,0.32,29200.84
7570,9,0.66,200.97,14183.39,74.99,5644.27,231570.06,0.71,0.5,0.32,29198.78
7580,9,0.66,200.93,14108.39,75.0,5643.53,231586.42,0.71,0.5,0.32,29196.71
7590,9,0.66,200.88,14033.39,75.0,5642.78,231602.8,0.71,0.5,0.32,29194.65
7600,9,0.66,200.83,13958.38,75.01,5642.04,231619.19,0.71,0.5,0.32,29192.58
7610,9,0.66,200.79,13883.37,75.01,5641.29,231635.59,0.71,0.5,0.32,29190.51
7620,9,0.66,200.74,13808.35,75.02,5640.55,231652.02,0.71,0.5,0.32,29188.44
7630,9,0.66,200.69,13733.33,75.02,5639.8,231668.45,0.71,0.5,0.32,29186.37
7640,9,0.66,200.64,13658.3,75.03,5639.06,231684.9,0.71,0.5,0.32,29184.3
7650,9,0.66,200.6,13583.27,75.03,5638.32,231701.37,0.71,0.5,0.32,29182.22
7660,9,0.66,200.55,13508.23,75.04,5637.57,231717.85,0.71,0.5,0.32,29180.15
7670,9,0.66,200.5,13433.19,75.04,5636.83,231734.35,0.71,0.5,0.32,29178.07
7680,9,0.66,200.46,13358.14,75.05,5636.09,231750.86,0.71,0.5,0.32,29175.99
7690,9,0.66,200.41,13283.09,75.05,5635.35,231767.39,0.71,0.5,0.32,29173.91
7700,9,0.66,200.36,13208.03,75.06,5634.61,231783.94,0.71,0.5,0.32,29171.83
7710,9,0.66,200.31,13132.96,75.06,5633.86,231800.5,0.71,0.5,0.32,29169.74
7720,9,0.66,200.27,13057.89,75.07,5633.12,231817.07,0.71,0.5,0.32,29167.66
7730,9,0.66,200.22,12982.82,75.08,5632.38,231833.66,0.71,0.5,0.32,29165.57
7740,9,0.66,200.17,12907.74,75.08,5631.64,231850.27,0.71,0.5,0.32,29163.48
7750,9,0.66,200.13,12832.65,75.09,5630.9,231866.89,0.71,0.5,0.32,29161.39
7760,9,0.66,200.08,12757.56,75.09,5630.16,231883.52,0.71,0.5,0.32,29159.3
7770,9,0.66,200.03,12682.46,75.1,5629.43,231900.18,0.71,0.5,0.32,29157.2
7780,9,0.66,199.98,12607.36,75.1,5628.69,231916.84,0.71,0.5,0.32,29155.11
7790,9,0.66,199.94,12532.25,75.11,5627.95,231933.53,0.71,0.5,0.32,29153.01
7800,9,0.66,199.89,12457.14,75.11,5627.21,231950.22,0.71,0.5,0.32,29150.91
7810,9,0.66,199.84,12382.02,75.12,5626.47,231966.94,0.71,0.5,0.32,29148.81
7820,9,0.66,199.79,12306.89,75.12,5625.74,231983.67,0.71,0.5,0.32,29146.71
7830,9,0.66,199.75,12231.76,75.13,5625.0,232000.41,0.71,0.5,0.32,29144.6
7840,9,0.66,199.7,12156.63,75.14,5624.26,232017.18,0.71,0.5,0.32,29142.5
7850,9,0.66,199.65,12081.49,75.14,5623.53,232033.95,0.71,0.5,0.32,29140.39
7860,9,0.66,199.6,12006.34,75.15,5622.79,232050.75,0.71,0.5,0.32,29138.28
7870,9,0.66,199.56,11931.19,75.15,5622.06,232067.55,0.71,0.5,0.32,29136.17
7880,9,0.66,199.51,11856.03,75.16,5621.32,232084.38,0.71,0.5,0.32,29134.06
7890,9,0.66,199.46,11780.87,75.16,5620.59,232101.22,0.71,0.5,0.32,29131.94
7900,9,0.66,199.41,11705.7,75.17,5619.85,232118.07,0.71,0.5,0.32,29129.83
7910,9,0.66,199.37,11630.53,75.17,5619.12,232134.95,0.71,0.5,0.32,29127.71
7920,9,0.66,199.32,11555.35,75.18,5618.39,232151.83,0.71,0.5,0.32,29125.59
7930,9,0.66,199.27,11480.17,75.18,5617.65,232168.74,0.71,0.5,0.32,29123.47
7940,9,0.66,199.22,11404.98,75.19,5616.92,232185.66,0.71,0.5,0.32,29121.35
7950,9,0.66,199.18,11329.78,75.2,5616.19,232202.59,0.71,0.5,0.32,29119.22
7960,9,0.66,199.13,11254.58,75.2,5615.46,232219.54,0.71,0.5,0.32,29117.1
7970,9,0.66,199.08,11179.38,75.21,5614.72,232236.51,0.71,0.5,0.32,29114.97
7980,9,0.66,199.03,11104.16,75.21,5613.99,232253.49,0.71,0.5,0.32,29112.84
7990,9,0.66,198.99,11028.95,75.22,5613.26,232270.49,0.71,0.5,0.32,29110.71
8000,9,0.65,198.94,10953.72,75.22,5612.53,232287.51,0.71,0.5,0.32,29108.58
8010,9,0.65,198.89,10878.5,75.23,5611.8,232304.54,0.71,0.5,0.32,29106.44
8020,9,0.65,198.84,10803.26,75.23,5611.07,232321.59,0.71,0.5,0.32,29104.3
8030,9,0.65,198.8,10728.02,75.24,5610.34,232338.65,0.71,0.5,0.32,29102.17
8040,9,0.65,198.75,10652.78,75.24,5609.61,232355.73,0.71,0.5,0.32,29100.03
8050,9,0.65,198.7,10577.53,75.25,5608.89,232372.83,0.71,0.5,0.32,29097.89
8060,9,0.65,198.65,10502.27,75.26,5608.16,232389.94,0.71,0.5,0.32,29095.74
8070,9,0.65,198.61,10427.01,75.26,5607.43,232407.07,0.71,0.5,0.32,29093.6
8080,9,0.65,198.56,10351.74,75.27,5606.7,232424.21,0.71,0.5,0.32,29091.45
8090,9,0.65,198.51,10276.47,75.27,5605.97,232441.38,0.71,0.5,0.32,29089.3
8100,9,0.65,198.46,10201.19,75.28,5605.25,232458.55,0.71,0.5,0.32,29087.15
8110,9,0.65,198.41,10125.91,75.28,5604.52,232475.75,0.71,0.5,0.32,29085.0
8120,9,0.65,198.37,10050.62,75.29,5603.8,232492.96,0.71,0.5,0.32,29082.85
8130,9,0.65,198.32,9975.33,75.29,5603.07,232510.18,0.71,0.5,0.32,29080.69
8140,9,0.65,198.27,9900.03,75.3,5602.34,232527.43,0.71,0.5,0.32,29078.54
8150,9,0.65,198.22,9824.72,75.31,5601.62,232544.68,0.71,0.5,0.32,29076.38
8160,9,0.65,198.17,9749.41,75.31,5600.9,232561.96,0.71,0.5,0.32,29074.22
8170,9,0.65,198.13,9674.09,75.32,5600.17,232579.25,0.71,0.5,0.32,29072.06
8180,9,0.65,198.08,9598.77,75.32,5599.45,232596.56,0.71,0.5,0.32,29069.89
8190,9,0.65,198.03,9523.44,75.33,5598.72,232613.89,0.71,0.5,0.32,29067.73
8200,9,0.65,197.98,9448.11,75.33,5598.0,232631.23,0.71,0.5,0.32,29065.56
8210,9,0.65,197.94,9372.77,75.34,5597.28,232648.59,0.71,0.5,0.31,29063.39
8220,9,0.65,197.89,9297.42,75.35,5596.56,232665.96,0.71,0.5,0.31,29061.22
8230,9,0.65,197.84,9222.07,75.35,5595.83,232683.35,0.71,0.5,0.31,29059.05
8240,9,0.65,197.79,9146.71,75.36,5595.11,232700.76,0.71,0.5,0.31,29056.87
8250,9,0.65,197.74,9071.35,75.36,5594.39,232718.18,0.71,0.5,0.31,29054.7
8260,9,0.65,197.7,8995.98,75.37,5593.67,232735.62,0.71,0.5,0.31,29052.52
8270,9,0.65,197.65,8920.61,75.37,5592.95,232753.08,0.71,0.5,0.31,29050.34
8280,9,0.65,197.6,8845.23,75.38,5592.23,232770.56,0.71,0.5,0.31,29048.16
8290,9,0.65,197.55,8769.85,75.38,5591.51,232788.05,0.71,0.5,0.31,29045.98
8300,9,0.65,197.5,8694.46,75.39,5590.79,232805.56,0.71,0.5,0.31,29043.79
8310,9,0.65,197.45,8619.06,75.4,5590.07,232823.08,0.71,0.5,0.31,29041.6
8320,9,0.65,197.41,8543.66,75.4,5589.35,232840.62,0.71,0.5,0.31,29039.42
8330,9,0.65,197.36,8468.25,75.41,5588.64,232858.18,0.71,0.5,0.31,29037.23
8340,9,0.65,197.31,8392.84,75.41,5587.92,232875.76,0.71,0.5,0.31,29035.03
8350,9,0.65,197.26,8317.42,75.42,5587.2,232893.35,0.71,0.5,0.31,29032.84
8360,9,0.65,197.21,8241.99,75.42,5586.48,232910.96,0.71,0.5,0.31,29030.64
8370,9,0.65,197.17,8166.56,75.43,5585.77,232928.59,0.71,0.5,0.31,29028.45
8380,9,0.65,197.12,8091.13,75.44,5585.05,232946.23,0.71,0.5,0.31,29026.25
8390,9,0.65,197.07,8015.69,75.44,5584.34,232963.89,0.71,0.5,0.31,29024.05
8400,9,0.65,197.02,7940.24,75.45,5583.62,232981.57,0.71,0.5,0.31,29021.85
8410,9,0.65,196.97,7864.79,75.45,5582.9,232999.26,0.71,0.5,0.31,29019.64
8420,9,0.65,196.92,7789.33,75.46,5582.19,233016.97,0.71,0.5,0.31,29017.43
8430,9,0.65,196.88,7713.86,75.46,5581.48,233034.7,0.71,0.5,0.31,29015.23
8440,9,0.65,196.83,7638.39,75.47,5580.76,233052.45,0.71,0.5,0.31,29013.02
8450,9,0.65,196.78,7562.92,75.48,5580.05,233070.21,0.71,0.5,0.31,29010.81
8460,9,0.65,196.73,7487.43,75.48,5579.34,233087.99,0.71,0.5,0.31,29008.59
8470,9,0.65,196.68,7411.95,75.49,5578.62,233105.79,0.71,0.5,0.31,29006.38
8480,9,0.65,196.63,7336.45,75.49,5577.91,233123.6,0.7,0.5,0.31,29004.16
8490,9,0.65,196.59,7260.95,75.5,5577.2,233141.44,0.7,0.5,0.31,29001.94
8500,9,0.65,196.54,7185.45,75.5,5576.49,233159.29,0.7,0.5,0.31,28999.72
8510,9,0.65,196.49,7109.94,75.51,5575.78,233177.15,0.7,0.5,0.31,28997.5
8520,9,0.65,196.44,7034.42,75.52,5575.06,233195.04,0.7,0.5,0.31,28995.27
8530,9,0.65,196.39,6958.9,75.52,5574.35,233212.94,0.7,0.5,0.31,28993.05
8540,9,0.65,196.34,6883.37,75.53,5573.64,233230.86,0.7,0.5,0.31,28990.82
8550,9,0.65,196.3,6807.84,75.53,5572.93,233248.79,0.7,0.5,0.31,28988.59
8560,9,0.65,196.25,6732.3,75.54,5572.23,233266.75,0.7,0.5,0.31,28986.36
8570,9,0.65,196.2,6656.75,75.55,5571.52,233284.72,0.7,0.5,0.31,28984.13
8580,9,0.65,196.15,6581.2,75.55,5570.81,233302.71,0.7,0.5,0.31,28981.89
8590,9,0.65,196.1,6505.64,75.56,5570.1,233320.71,0.7,0.5,0.31,28979.65
8600,9,0.65,196.05,6430.08,75.56,5569.39,233338.74,0.7,0.5,0.31,28977.41
8610,9,0.65,196.0,6354.51,75.57,5568.68,233356.78,0.7,0.5,0.31,28975.17
8620,9,0.65,195.96,6278.94,75.57,5567.98,233374.84,0.7,0.5,0.31,28972.93
8630,9,0.64,195.91,6203.36,75.58,5567.27,233392.91,0.7,0.5,0.31,28970.69
8640,9,0.64,195.86,6127.77,75.59,5566.56,233411.01,0.7,0.5,0.31,28968.44
8650,9,0.64,195.81,6052.18,75.59,5565.86,233429.12,0.7,0.5,0.31,28966.19
8660,9,0.64,195.76,5976.58,75.6,5565.15,233447.25,0.7,0.5,0.31,28963.94
8670,9,0.64,195.71,5900.98,75.6,5564.45,233465.39,0.7,0.5,0.31,28961.69
8680,9,0.64,195.66,5825.37,75.61,5563.74,233483.56,0.7,0.5,0.31,28959.44
8690,9,0.64,195.61,5749.75,75.62,5563.04,233501.74,0.7,0.5,0.31,28957.18
8700,9,0.64,195.57,5674.13,75.62,5562.34,233519.94,0.7,0.5,0.31,28954.92
8710,9,0.64,195.52,5598.5,75.63,5561.63,233538.16,0.7,0.5,0.31,28952.67
8720,9,0.64,195.47,5522.87,75.63,5560.93,233556.4,0.7,0.5,0.31,28950.4
8730,9,0.64,195.42,5447.23,75.64,5560.23,233574.65,0.7,0.5,0.31,28948.14
8740,9,0.64,195.37,5371.58,75.65,5559.52,233592.92,0.7,0.5,0.31,28945.88
8750,9,0.64,195.32,5295.93,75.65,5558.82,233611.21,0.7,0.5,0.31,28943.61
8760,9,0.64,195.27,5220.27,75.66,5558.12,233629.52,0.7,0.5,0.31,28941.34
8770,9,0.64,195.22,5144.61,75.66,5557.42,233647.85,0.7,0.5,0.31,28939.07
8780,9,0.64,195.18,5068.94,75.67,5556.72,233666.19,0.7,0.5,0.31,28936.8
8790,9,0.64,195.13,4993.27,75.68,5556.02,233684.56,0.7,0.5,0.31,28934.52
8800,9,0.64,195.08,4917.59,75.68,5555.32,233702.94,0.7,0.5,0.31,28932.25
8810,9,0.64,195.03,4841.9,75.69,5554.62,233721.33,0.7,0.5,0.31,28929.97
8820,9,0.64,194.98,4766.21,75.69,5553.92,233739.75,0.7,0.5,0.31,28927.69
8830,9,0.64,194.93,4690.51,75.7,5553.22,233758.19,0.7,0.5,0.31,28925.41
8840,9,0.64,194.88,4614.8,75.7,5552.52,233776.64,0.7,0.5,0.31,28923.13
8850,9,0.64,194.83,4539.09,75.71,5551.83,233795.11,0.7,0.5,0.31,28920.84
8860,9,0.64,194.78,4463.37,75.72,5551.13,233813.6,0.7,0.5,0.31,28918.55
8870,9,0.64,194.74,4387.65,75.72,5550.43,233832.11,0.7,0.5,0.31,28916.26
8880,9,0.64,194.69,4311.92,75.73,5549.73,233850.63,0.7,0.5,0.31,28913.97
8890,9,0.64,194.64,4236.19,75.73,5549.04,233869.18,0.7,0.5,0.31,28911.68
8900,9,0.64,194.59,4160.45,75.74,5548.34,233887.74,0.7,0.5,0.31,28909.38
8910,9,0.64,194.54,4084.7,75.75,5547.65,233906.32,0.7,0.5,0.31,28907.09
8920,9,0.64,194.49,4008.95,75.75,5546.95,233924.92,0.7,0.5,0.31,28904.79
8930,9,0.64,194.44,3933.19,75.76,5546.26,233943.54,0.7,0.5,0.31,28902.49
8940,9,0.64,194.39,3857.42,75.76,5545.56,233962.18,0.7,0.5,0.31,28900.18
8950,9,0.64,194.34,3781.65,75.77,5544.87,233980.83,0.7,0.5,0.31,28897.88
8960,9,0.64,194.29,3705.87,75.78,5544.17,233999.51,0.7,0.5,0.31,28895.57
8970,9,0.64,194.24,3630.09,75.78,5543.48,234018.2,0.7,0.5,0.31,28893.27
8980,9,0.64,194.2,3554.3,75.79,5542.79,234036.91,0.7,0.5,0.31,28890.95
8990,9,0.64,194.15,3478.51,75.8,5542.1,234055.64,0.7,0.5,0.31,28888.64
9000,9,0.64,194.1,3402.71,75.8,5541.4,234074.39,0.7,0.5,0.31,28886.33
9010,9,0.64,194.05,3326.9,75.81,5540.71,234093.15,0.7,0.5,0.31,28884.01
9020,9,0.64,194.0,3251.09,75.81,5540.02,234111.94,0.7,0.5,0.31,28881.69
9030,9,0.64,193.95,3175.27,75.82,5539.33,234130.74,0.7,0.5,0.31,28879.37
9040,9,0.64,193.9,3099.44,75.83,5538.64,234149.57,0.7,0.5,0.31,28877.05
9050,9,0.64,193.85,3023.61,75.83,5537.95,234168.41,0.7,0.5,0.31,28874.73
9060,9,0.64,193.8,2947.77,75.84,5537.26,234187.27,0.7,0.5,0.31,28872.4
9070,9,0.64,193.75,2871.93,75.84,5536.57,234206.15,0.7,0.5,0.31,28870.07
9080,9,0.64,193.7,2796.08,75.85,5535.88,234225.05,0.7,0.5,0.31,28867.74
9090,9,0.64,193.65,2720.22,75.86,5535.19,234243.97,0.7,0.5,0.31,28865.41
9100,9,0.64,193.6,2644.36,75.86,5534.51,234262.9,0.7,0.5,0.31,28863.08
9110,9,0.64,193.55,2568.49,75.87,5533.82,234281.86,0.7,0.5,0.31,28860.74
9120,9,0.64,193.51,2492.61,75.87,5533.13,234300.83,0.7,0.5,0.31,28858.41
9130,9,0.64,193.46,2416.73,75.88,5532.45,234319.83,0.7,0.5,0.31,28856.07
9140,9,0.64,193.41,2340.85,75.89,5531.76,234338.84,0.7,0.5,0.31,28853.72
9150,9,0.64,193.36,2264.95,75.89,5531.07,234357.87,0.7,0.5,0.31,28851.38
9160,9,0.64,193.31,2189.05,75.9,5530.39,234376.92,0.7,0.5,0.31,28849.04
9170,9,0.64,193.26,2113.15,75.91,5529.7,234395.99,0.7,0.5,0.31,28846.69
9180,9,0.64,193.21,2037.24,75.91,5529.02,234415.08,0.7,0.5,0.31,28844.34
9190,9,0.64,193.16,1961.32,75.92,5528.33,234434.19,0.7,0.5,0.31,28841.99
9200,9,0.64,193.11,1885.4,75.92,5527.65,234453.32,0.7,0.5,0.31,28839.63
9210,9,0.64,193.06,1809.47,75.93,5526.97,234472.47,0.7,0.5,0.31,28837.28
9220,9,0.64,193.01,1733.53,75.94,5526.28,234491.63,0.7,0.5,0.31,28834.92
9230,9,0.64,192.96,1657.59,75.94,5525.6,234510.82,0.7,0.5,0.31,28832.56
9240,9,0.64,192.91,1581.64,75.95,5524.92,234530.02,0.7,0.5,0.31,28830.2
9250,9,0.63,192.86,1505.68,75.96,5524.24,234549.25,0.7,0.5,0.31,28827.84
9260,9,0.63,192.81,1429.72,75.96,5523.56,234568.49,0.7,0.5,0.31,28825.47
9270,9,0.63,192.76,1353.75,75.97,5522.88,234587.75,0.7,0.5,0.31,28823.1
9280,9,0.63,192.71,1277.78,75.97,5522.19,234607.04,0.7,0.5,0.31,28820.73
9290,9,0.63,192.66,1201.8,75.98,5521.51,234626.34,0.7,0.5,0.31,28818.36
9300,9,0.63,192.61,1125.81,75.99,5520.83,234645.66,0.7,0.5,0.31,28815.99
9310,9,0.63,192.56,1049.82,75.99,5520.16,234665.0,0.7,0.5,0.31,28813.61
9320,9,0.63,192.51,973.82,76.0,5519.48,234684.36,0.7,0.5,0.31,28811.24
9330,9,0.63,192.46,897.82,76.01,5518.8,234703.74,0.7,0.5,0.31,28808.86
9340,9,0.63,192.41,821.81,76.01,5518.12,234723.15,0.7,0.5,0.31,28806.47
9350,9,0.63,192.36,745.79,76.02,5517.44,234742.57,0.7,0.5,0.31,28804.09
9360,9,0.63,192.31,669.76,76.02,5516.77,234762.01,0.7,0.5,0.31,28801.71
9370,9,0.63,192.27,593.73,76.03,5516.09,234781.47,0.7,0.5,0.31,28799.32
9380,9,0.63,192.22,517.7,76.04,5515.41,234800.95,0.7,0.5,0.31,28796.93
9390,9,0.63,192.17,441.65,76.04,5514.74,234820.44,0.7,0.5,0.31,28794.54
9400,9,0.63,192.12,365.61,76.05,5514.06,234839.96,0.7,0.5,0.31,28792.14
9410,9,0.63,192.07,289.55,76.06,5513.39,234859.5,0.7,0.5,0.31,28789.75
9420,9,0.63,192.02,213.49,76.06,5512.71,234879.06,0.7,0.5,0.31,28787.35
9430,9,0.63,191.97,137.42,76.07,5512.04,234898.64,0.7,0.5,0.31,28784.95
9440,9,0.63,191.92,61.35,76.07,5511.36,234918.24,0.7,0.5,0.31,28782.55
9450,9,0.63,191.87,-14.74,76.08,5510.69,234937.86,0.7,0.5,0.31,28780.14
